,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
,,,,,,,,
           MATEO,,,,,,,,
           It's best if you leave. I am going to try out some wigs.,,,,,,,,
,,,,,,,,
           ERNESTO J.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           91,,,,,,,,
,,,,,,,,
          ,,,,,,,,
           Wigs? I love wigs!,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           (Categorically) No! You don't love them! You already,,,,,,,,
           have many hours shot of wigs. This is more of the,,,,,,,,
           same.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          Disappointed, Ernesto Junior says goodbye.",,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           ERNESTO J.,,,,,,,,
           And Lena?,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
"           After she tries on the new wigs, she's asked for a",,,,,,,,
"           massage therapist, she has a spasm...",,,,,,,,
,,,,,,,,
           ERNESTO J.,,,,,,,,
           Spasms... I don't have footage of spasms... Couldn't I,,,,,,,,
           shoot that?,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
"           Ernesto, stop being a pest and leave already! See you",,,,,,,,
           tomorrow!,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          Mateo speaks to him in a friendly tone, as if there were a warm",,,,,,,,
"          rapport between them. He does so strategically, given that he thinks",,,,,,,,
          the boy is the plague.,,,,,,,,
          Ernesto Junior finally understands that there is nothing for him to do,,,,,,,,
          and disappears.,,,,,,,,
          And Mateo breathes.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          68. WAREHOUSE HALLWAY AND HAIR & MAKE-UP DRESSING ROOM. INT.,,,,,,,,
,,,,,,,,
,,,,,,,,
          DAY. 1994,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           92,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          Mateo accompanies Edurne, (the make-up artist and old flame,",,,,,,,,
"          collaborator and accomplice in other films), to discuss some detail of",,,,,,,,
          Lena's hairstyle and makeup. They end up at the make-up and hair,,,,,,,,
          dressing room. Lena's dressing room is just next door. She is there,,,,,,,,
          with one or two actors who are still hanging around. The rest have,,,,,,,,
          left. (The reason of the previous scene has been a pretext. They both,,,,,,,,
          know it),,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           (To Edurne) I am going to speak to Magdalena... Do you,,,,,,,,
           mind being on the lookout? Don't let anyone interrupt,,,,,,,,
           us.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
          The hairdresser gestures in accord.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          69. LENA'S DRESSING ROOM. INT. DAY. 1994,,,,,,,,
,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          Lena sees him enter, she glances at him ardently, not surprised to",,,,,,,,
          have him in her dressing room.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
           Is Junior around?,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
"           No. I sent him home. There's only Edurne, on watch...",,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          Mateo approaches Lena and, without the slightest preamble, launches",,,,,,,,
"          himself at her mouth, kissing her fervently. The impression is that",,,,,,,,
          they are about to devour each other. They separate as if to catch,,,,,,,,
"          their breath, looking intensely into each other's eyes.",,,,,,,,
          They tear each other's clothes off (she's in a robe).,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           93,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
"           This is madness, Mateo. I am no good for you.",,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           You should have warned me sooner.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          There are no overtures. They devour each other, hungry. They make",,,,,,,,
"          love on a small bed, as if they were on the edge of a precipice.",,,,,,,,
"          Desire, contained by both during the past weeks, explodes and levels",,,,,,,,
          them. Neither one does anything to stop it. (A train passes by at,,,,,,,,
"          high-speed, both images fuse, the lovers and the train across their",,,,,,,,
          bodies.),,,,,,,,
          Fade to black.,,,,,,,,
          Ellipsis.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          70. ERNESTO SENIOR'S HOME. INT. NIGHT. 1994.,,,,,,,,
,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          Lena arrives late from the shooting, tired and satisfied. This is",,,,,,,,
"          supposed to be another day, not the same day of the ""scene"" in the",,,,,,,,
          dressing room.,,,,,,,,
"          Ernesto Senior awaits for her in the living room, in front of a muted",,,,,,,,
"          television, with a drink in hand. (Perhaps the train will still be",,,,,,,,
"          present, on the television screen.)",,,,,,,,
          Lena approaches him and kisses him.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
           (Ironic) I didn't know one worked so hard in the movies.,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
"           (Smiles) Well, yes, especially if you're a girl.",,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           94,,,,,,,,
,,,,,,,,
          ,,,,,,,,
           Why if you're a girl?,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
          Lena sits and takes a sip from his drink.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
"           Because you must put on makeup (and then remove it),",,,,,,,,
"           dress up, do your hair. Get dressed again, do your",,,,,,,,
           hair again. And that takes hours.,,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
           And you're not tired?,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
"           At the end of the week, sure, but I'm happy...",,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
"           I was thinking we should take a break, a weekend.",,,,,,,,
"           Just the two of us, alone. At the house in Ibiza, or",,,,,,,,
           in Paris... wherever you want... you and I.,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
           I can't travel until the shoot is over...,,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
           I am talking about just a weekend.,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
           We rehearse on weekends.,,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
           Don't you also rehearse during the shooting?,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
           Yes.,,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
"           What's going on, you spend all day rehearsing!",,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
           (Without losing her cool) That's how one makes a,,,,,,,,
"           movie! (thinking, ""you moron!"", but she doesn't say",,,,,,,,
           it).,,,,,,,,
,,,,,,,,
           95,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
           And everyone else's life? It can't be set aside for,,,,,,,,
           months!,,,,,,,,
,,,,,,,,
           LENA,,,,,,,,
           The movie is boss.,,,,,,,,
,,,,,,,,
           ERNESTO S.,,,,,,,,
"           Excuse me, I'm the producer, so I'm the boss.",,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
          Cut to.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
"          71. ON A SET IN MID-CONSTRUCTION, WITH CARPENTERS, PAINTERS,",,,,,,,,
,,,,,,,,
          ETC. INT. DAY. 1994,,,,,,,,
,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
          Mateo argues with the set designer over one of the sets.,,,,,,,,
"          Distractedly, Judit waters the plants, real ones, of Pina's fake",,,,,,,,
"          terrace, some of them somewhat shriveled from being away from the sun",,,,,,,,
          for so long.,,,,,,,,
"          Mateo is going to go complain to her about the set, but he notices",,,,,,,,
          that she is so worried and tired that he doesn't say anything.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           You look awful...,,,,,,,,
,,,,,,,,
           JUDIT,,,,,,,,
           Little Diego... he could hardly breathe all night...,,,,,,,,
           neither of us has slept a wink.,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           (Worried) You still don't know what it is?,,,,,,,,
,,,,,,,,
           JUDIT,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           96,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"           Some doctors say it's asthma, others that it's",,,,,,,,
"           allergies, but we don't know to what... They are still",,,,,,,,
"           running tests, but it's driving me to the brink...",,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
"           Take all the time you need... Even if we're shooting,",,,,,,,,
           your son is more important.,,,,,,,,
,,,,,,,,
           JUDIT,,,,,,,,
"           Thanks. (Changing subjects) One more thing, I've",,,,,,,,
           talked to the producer.,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           And?,,,,,,,,
,,,,,,,,
           JUDIT,,,,,,,,
           He complains that the shooting is monopolizing Lena.,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           (Exasperated and condescending) And how does he think,,,,,,,,
           one makes movies?,,,,,,,,
,,,,,,,,
           JUDIT,,,,,,,,
"           Ernesto is a businessman, not an artist.",,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
"           Then he shouldn't have signed up as a producer, no one",,,,,,,,
           asked him...,,,,,,,,
,,,,,,,,
           JUDIT,,,,,,,,
           I warned you! Ernesto Martel doesn't give a crap,,,,,,,,
"           about this movie and those of us making it, except for",,,,,,,,
           one person! This weekend he is taking her to Ibiza,,,,,,,,
"           with him, so you won't be able to rehearse.",,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
          Mateo looks at her as if she had just slapped him. Mumbles:,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           MATEO,,,,,,,,
           Son of a bitch!,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
           97,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          72. LUXURIOUS IBIZAN HOUSE. EXT AND INT. DAY. 1994,,,,,,,,
,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
"          Lena and Ernesto spend the weekend together, at an Ibizan house",,,,,,,,
"          minutely decorated with ethnic details. The decoration, super-",,,,,,,,
"          luxurious hippie, does not ring untrue to the Island's aesthetic.",,,,,,,,
"          Consider that Ernesto Senior and Lena are in the bedroom, on the bed,",,,,,,,,
"          making love luxuriously. There's no hurry, they pay careful attention",,,,,,,,
          to all the details.,,,,,,,,
"          After the final sprint, they both come, satisfied. Or so it seems.",,,,,,,,
"          Ernesto remains spent on the bed, motionless. Lena gets up and goes",,,,,,,,
          to the bathroom.,,,,,,,,
          She opens the faucet and lets the water run.,,,,,,,,
"          Immediately, she is overtaken by vicious retching. On her knees, she",,,,,,,,
          vomits into the toilet.,,,,,,,,
          After she's done vomiting she gets up and looks at herself in the,,,,,,,,
          mirror. She wipes off her mouth and closes the faucet. She looks,,,,,,,,
"          very pale, the exertion from the vomiting is written on her face.",,,,,,,,
"          Quickly, she puts some makeup on. Enough to bring some color back to",,,,,,,,
          her cheeks and to get rid of the bags under her eyes. Her eyes still,,,,,,,,
"          glimmer from the tears she's shed. More than in any other sequence,",,,,,,,,
          it is here that Lena reveals her talent as an actress.,,,,,,,,
"          She exits the bathroom, wrapped in an elegant robe, a bit divine-",,,,,,,,
          hippie.,,,,,,,,
