,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
"                  transaction, of every effective",,,,,,,,
                  human communication is,,,,,,,,
                  PERSUASION... once you learn to,,,,,,,,
"                  control the linguistic encounter,",,,,,,,,
                  you will be SHOCKED at what will,,,,,,,,
                  happen... you are a person worth,,,,,,,,
"                  listening to, and taking it one",,,,,,,,
"                  step higher than that, you are",,,,,,,,
                  someone who can help them achieve,,,,,,,,
                  their goals...,,,,,,,,
,,,,,,,,
"215B   JORDAN ON THE GROUNDS OF HIS ESTATE, addressing us.               215B",,,,,,,,
,,,,,,,,
                                JORDAN (CONT'D),,,,,,,,
                  Do you dream of being financially,,,,,,,,
                  independent but struggle every,,,,,,,,
                  month just to pay your bills?,,,,,,,,
                  Would you like to own a home like                      *,,,,,,,,
                  this one someday but can barely,,,,,,,,
                  afford to pay your rent?,,,,,,,,
                       (ZOOM IN ON HIM),,,,,,,,
                  My name is Jordan Belfort and,,,,,,,,
                  there's no secret to wealth,,,,,,,,
"                  creation. No matter who you are,",,,,,,,,
"                  where you came from, you too can                       *",,,,,,,,
                  become financially independent in,,,,,,,,
                  just a matter of months. All you,,,,,,,,
                  need is a strategy.,,,,,,,,
                       (NEW ANGLE; he enters,,,,,,,,
                        from same side as,,,,,,,,
                        previous shot),,,,,,,,
                                                                 119.,,,,,,,,
         The Wolf of Wall Street   Buff Revised Pages   3/5/13,,,,,,,,
                                  JORDAN (CONT'D),,,,,,,,
                    The first action you have to take,,,,,,,,
                    is to DECIDE to be wealthy. When,,,,,,,,
"                    I was 24 years old, I made a",,,,,,,,
                    DECISION not to just survive but,,,,,,,,
                    to THRIVE. I started my own stock,,,,,,,,
"                    brokerage firm, developing a                          *",,,,,,,,
                    SYSTEM OF SELLING that within a,,,,,,,,
                    year made me a multi-millionaire.,,,,,,,,
,,,,,,,,
"215C-G   A SNAPSHOT OF JORDAN'S CHILDHOOD HOME, then OF HIS             215C-G",,,,,,,,
"         CURRENT ESTATE, FOLLOWED BY EXAMPLES OF WEALTH: his",,,,,,,,
"         sportscars, Naomi in a bikini, stock footage of a jet...",,,,,,,,
,,,,,,,,
                                  JORDAN (V.O.),,,,,,,,
                    From these humble middle-class,,,,,,,,
"                    beginnings, I now live here...with",,,,,,,,
                    my beautiful wife and,,,,,,,,
                    kids...living the lifestyle of our,,,,,,,,
                    dreams...,,,,,,,,
,,,,,,,,
215H     THE SEMINAR.   Jordan high-fives attendees.                     215H,,,,,,,,
,,,,,,,,
                                  JORDAN (V.O.),,,,,,,,
                    Now I'm passing along the secrets,,,,,,,,
                    to my success in my 90-minute free,,,,,,,,
"                    seminar, ""Jordan Belfort's",,,,,,,,
"                    Straight Line Persuasion.""",,,,,,,,
,,,,,,,,
215J     FIRST TESTIMONIAL.    A MAN holds a framed check.               215J,,,,,,,,
,,,,,,,,
                                  MAN,,,,,,,,
"                    I have here in my hand, framed, is",,,,,,,,
                    a check for twenty-seven thousand,,,,,,,,
                    four hundred and thirty-seven,,,,,,,,
                    dollars and sixty-three cents that,,,,,,,,
                    I netted from one deal after,,,,,,,,
"                    attending Jordan Belfort's, um,",,,,,,,,
                    Straight Line Persuasion seminar.,,,,,,,,
,,,,,,,,
"215K     JORDAN, on a yacht with NAOMI and some MODELS.                  215K",,,,,,,,
                                                                         *,,,,,,,,
,,,,,,,,
                                  JORDAN,,,,,,,,
                    There's nobody stopping you from                      *,,,,,,,,
                    making millions. There is nobody                      *,,,,,,,,
                    holding you back from financial                       *,,,,,,,,
                    freedom.                                              *,,,,,,,,
                         (to Naomi)                                       *,,,,,,,,
                    Thank You Sweet Heart.                                *,,,,,,,,
                         (back to camera)                                 *,,,,,,,,
                    Don't just sit at home or the life                    *,,,,,,,,
                    of your dreams will sail right                        *,,,,,,,,
                    past you.                                             *,,,,,,,,
,,,,,,,,
215L     TESTIMONIAL #2.    A COUPLE in a kitschy living room.           215L,,,,,,,,
                                                               120.,,,,,,,,
       The Wolf of Wall Street   Buff Revised Pages   3/5/13,,,,,,,,
,,,,,,,,
                                HUSBAND,,,,,,,,
                  Thanks to the Straight Line,,,,,,,,
"                  System, we could afford this home",,,,,,,,
                  and now we're living the lives of,,,,,,,,
                  our dreams.,,,,,,,,
,,,,,,,,
215M   A HELICOPTER descends to a helipad.                            215M,,,,,,,,
,,,,,,,,
                                JORDAN (V.O.),,,,,,,,
                  I've changed all these people's,,,,,,,,
"                  lives and I can change yours, too!",,,,,,,,
,,,,,,,,
       It touches down and Jordan jumps out to address us --,,,,,,,,
,,,,,,,,
                                JORDAN,,,,,,,,
                  So come to my seminar!! The life,,,,,,,,
                  of your dreams is only a decision,,,,,,,,
                  away --,,,,,,,,
,,,,,,,,
       -- and BAM! gets clothes-lined by Agent Denham.,,,,,,,,
,,,,,,,,
,,,,,,,,
216    SCENES 216 - 217 OMITTED                                       216,,,,,,,,
,,,,,,,,
,,,,,,,,
218    INT. CENTRAL BOOKING - QUEENS - NIGHT      (SEP `98)           218,,,,,,,,
,,,,,,,,
"       CLOSE ON JORDAN'S HANDS, at last in cuffs.     PAN UP TO",,,,,,,,
"       HIM, looking none-too-pleased.",,,,,,,,
,,,,,,,,
                                JORDAN (V.O.),,,,,,,,
                  This one takes the cake. It was,,,,,,,,
"                  Rugrat, he'd been busted down in",,,,,,,,
"                  Miami, and guess who the fuck",,,,,,,,
                  with?,,,,,,,,
,,,,,,,,
,,,,,,,,
219    EXT. MIAMI RESTAURANT - NIGHT (SEP `98)                        219,,,,,,,,
,,,,,,,,
       Jean-Jacques Saurel is handcuffed by Feds as Rugrat looks,,,,,,,,
"       on crying, handcuffed nearby.",,,,,,,,
,,,,,,,,
                                JORDAN (V.O.),,,,,,,,
                  What were the odds? There had to,,,,,,,,
                  be ten thousand Swiss bankers in,,,,,,,,
                  Geneva and I choose the one dumb,,,,,,,,
                  enough to get himself arrested on,,,,,,,,
                  U.S. soil.,,,,,,,,
,,,,,,,,
,,,,,,,,
220    INT. MIAMI FBI OFFICE - NIGHT (SEP `98)                        220,,,,,,,,
,,,,,,,,
       CLICK!   Saurel gets his mug shot taken.,,,,,,,,
                                                               121.,,,,,,,,
       The Wolf of Wall Street   Buff Revised Pages   3/5/13,,,,,,,,
,,,,,,,,
                                JORDAN (V.O.),,,,,,,,
                  Even more ironic was he'd gotten,,,,,,,,
                  himself indicted on charges that,,,,,,,,
                  had nothing to fucking do with me.,,,,,,,,
,,,,,,,,
,,,,,,,,
221    EXT. MIAMI MANSION - NIGHT     (SEP `98)                       221,,,,,,,,
,,,,,,,,
"       ROCKY AOKI, Japanese, 50s, is led out in handcuffs by a",,,,,,,,
       MAN in an FBI windbreaker.,,,,,,,,
,,,,,,,,
                                JORDAN (V.O.),,,,,,,,
                  Something about laundering drug,,,,,,,,
                  money through offshore boat racing,,,,,,,,
"                  and a guy named Rocky Aoki, the",,,,,,,,
                  founder of Benihana.,,,,,,,,
,,,,,,,,
221A   INSERT BENI HANA COMMERCIAL --                                 221A,,,,,,,,
,,,,,,,,
       A smiling Rocky Aoki looks on as a HIBACHI CHEF expertly,,,,,,,,
       dices shrimp on a sizzling grill.,,,,,,,,
,,,,,,,,
                                 JORDAN (V.O.),,,,,,,,
                  Beni-fucking-hana! Why would God,,,,,,,,
                  be so cruel as to choose a chain,,,,,,,,
                  of fucking Hibachi Restaurants to,,,,,,,,
                  bring me down?,,,,,,,,
,,,,,,,,
,,,,,,,,
222    INT. SAUREL'S BEDROOM - DAY (OCT `95)                          222,,,,,,,,
,,,,,,,,
"       Saurel lays on the bed, smoking.",,,,,,,,
,,,,,,,,
                                JORDAN (V.O.),,,,,,,,
                  Long story short was Saurel ratted,,,,,,,,
"                  me out, but not before he ratted",,,,,,,,
"                  out Chantalle, who it turns out",,,,,,,,
                  he'd been fucking every time she,,,,,,,,
                  went to Switzerland!,,,,,,,,
,,,,,,,,
"       Chantalle emerges from the bathroom naked.     Laughing, she",,,,,,,,
       runs and jumps in bed with Saurel.,,,,,,,,
,,,,,,,,
,,,,,,,,
223    INT. FEDERAL COURT - QUEENS - DAY      (SEP `98)               223,,,,,,,,
,,,,,,,,
"       With his criminal attorney NOLAN DRAGER, 40s, next to",,,,,,,,
"       him, Jordan stands before a JUDGE, being arraigned.",,,,,,,,
,,,,,,,,
                                JORDAN (V.O.),,,,,,,,
                  I was indicted for money,,,,,,,,
"                  laundering, securities fraud and",,,,,,,,
                  an endless list of other shit.,,,,,,,,
,,,,,,,,
                                                                      *,,,,,,,,
                                                               122.,,,,,,,,
       The Wolf of Wall Street   Buff Revised Pages   3/5/13,,,,,,,,
,,,,,,,,
                                HON. SAMANTHA STOGEL                  *,,,,,,,,
                       (leafing through a                             *,,,,,,,,
                        subpoena)                                     *,,,,,,,,
                  One count engaging in conspiracy                    *,,,,,,,,
                  to commit securities fraud. Two                     *,,,,,,,,
                  counts securities fraud. One                        *,,,,,,,,
                  count engaging in conspiracy to                     *,,,,,,,,
                  commit money laundering. Twenty-                    *,,,,,,,,
                  one counts money laundering. One                    *,,,,,,,,
                  count obstruction of justice.                       *,,,,,,,,
                       (gives Jordan a                                *,,,,,,,,
                        withering glare)                              *,,,,,,,,
                  Bail is set at ten million,,,,,,,,
                  dollars.,,,,,,,,
,,,,,,,,
       The Judge bangs the gavel.,,,,,,,,
,,,,,,,,
,,,,,,,,
223A   US ATTORNEY'S OFFICE - MOVED TO 226A                           223A,,,,,,,,
                                                                      *,,,,,,,,
,,,,,,,,
,,,,,,,,
223B   INT. FEDERAL COURT LOBBY - DAY                                 223B,,,,,,,,
                                                                      *,,,,,,,,
,,,,,,,,
"       Jordan walks with Nolan Drager, who flips through the          *",,,,,,,,
       subpoena.                                                      *,,,,,,,,
,,,,,,,,
                                NOLAN DRAGER                          *,,,,,,,,
"                  This is...well, it's not good.                      *",,,,,,,,
                  It's pretty bad actually. How                       *,,,,,,,,
"                  much money do you have, Jordan?                     *",,,,,,,,
,,,,,,,,
                                JORDAN                                *,,,,,,,,
                  I can make bail.                                    *,,,,,,,,
,,,,,,,,
                                NOLAN DRAGER                          *,,,,,,,,
"                  I don't mean the ten million, I                     *",,,,,,,,
                  mean for legal fees. Cuz if you                     *,,,,,,,,
"                  want to fight this thing, it's                      *",,,,,,,,
"                  gonna be expensive. Like, sell-                     *",,,,,,,,
                  everything-you-own-expensive.                       *,,,,,,,,
,,,,,,,,
,,,,,,,,
224    EXT. U.S. ATTORNEY'S OFFICE - DAY      (SEP `98)               *224,,,,,,,,
,,,,,,,,
       Jordan exits the building. He's fucked and he knows it.,,,,,,,,
       He sees beautiful Naomi waiting for him beside a,,,,,,,,
       limosine; life isn't totally hopeless. He approaches.,,,,,,,,
,,,,,,,,
                                JORDAN,,,,,,,,
"                  Nay, thank God. I'm so glad",,,,,,,,
                  you're here.,,,,,,,,
,,,,,,,,
       They embrace. He can't see her expression: she'd rather,,,,,,,,
       be anywhere else.,,,,,,,,
,,,,,,,,
225    SCENE 225 OMITTED                                              225,,,,,,,,
                                                                 123.,,,,,,,,
      The Wolf of Wall Street   Buff Revised Pages      3/5/13,,,,,,,,
,,,,,,,,
226   EXT. JORDAN'S ESTATE - POOL AREA - DAY         (SEP `98)          226,,,,,,,,
,,,,,,,,
"      ON SKYLAR AND PARKER, playing with a NANNY and Rocky the",,,,,,,,
"      dog. Jordan watches them, sitting by his pool, drinking",,,,,,,,
"      an O'Douls, weighing his options.",,,,,,,,
