,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
"from their homes, pursued by ARMIES OF HIDEOUS ORCS.",,,,,,,,
,,,,,,,,
                    GALADRIEL,,,,,,,,
          One by one the Free lands of Middle earth,,,,,,,,
          fell to the power of the ring.,,,,,,,,
,,,,,,,,
                                                   FADE TO BLACK,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          But there were some...who resisted.,,,,,,,,
,,,,,,,,
,,,,,,,,
                                                    (CONTINUED),,,,,,,,
,,,,,,,,
                                                              3.,,,,,,,,
CONTINUED:,,,,,,,,
,,,,,,,,
,,,,,,,,
"FADE UP: ISILDUR, son of the KING OF GONDOR, leads an ARMY",,,,,,,,
ACROSS the PLAINS OF DAGORLAD...,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          A last alliance of Men and Elves marched,,,,,,,,
          against the armies of Mordor.,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          On the slopes of Mount Doom they fought,,,,,,,,
          for the freedom of Middle- Earth.,,,,,,,,
,,,,,,,,
"TEASING SHOTS: THE BATTLE OF DAGORLAD...THE ELF LORD, ELROND,",,,,,,,,
,,,,,,,,
commands rank after rank of ELVEN ARCHERS...ORCS RETREATING,,,,,,,,
before the ARMY of the LAST ALLIANCE...ELENDIL holds aloft,,,,,,,,
the great sword....NARSIL!,,,,,,,,
,,,,,,,,
                    GALADRIEL,,,,,,,,
          Victory was near!,,,,,,,,
,,,,,,,,
"IMAGES: THE HUGE, DARK FIGURE OF SARURON, bearing the ONE",,,,,,,,
"RING on his finger, looms over the field of battle...",,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          But the power of the Ring could not be,,,,,,,,
          undone.,,,,,,,,
,,,,,,,,
IMAGE: SAURON lays waste to the armies of the LAST ALLIANCE.,,,,,,,,
"With desperate courage, ELENDIL leads a charge...THE BLACK",,,,,,,,
MACE OF SAURON LASHES OUT!! IMAGE: ELENDIL'S body falls like,,,,,,,,
a crumpled rag doll... IMAGE: ISILDUR cradles the body of his,,,,,,,,
father in his arms. The SHADOW OF SAURON falls over him...,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          It was in this moment..when all hope had,,,,,,,,
"          faded, that Isildur, son of the king,",,,,,,,,
          took up his father's sword.,,,,,,,,
,,,,,,,,
ISILDUR snatches up the BROKEN BLADE OF NARSIL..The BLADE,,,,,,,,
severs SAURON'S FINGERS... AND THE ONE RING FLIES from his,,,,,,,,
body.,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
"          Sauron, the enemy of the Free Peoples of",,,,,,,,
"          Middle Earth, was defeated. SAURON'S",,,,,,,,
          ARMOR clatters to the ground. His body,,,,,,,,
,,,,,,,,
GONE....VAPORIZED! CLOSE ON: ISILDUR picks up the SEVERED,,,,,,,,
FINGER and removes the ONE RING...transfixed!,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          The Ring passed to Isildur...who had this,,,,,,,,
          one chance to destroy evil forever.,,,,,,,,
,,,,,,,,
                                                    (CONTINUED),,,,,,,,
,,,,,,,,
                                                                 4.,,,,,,,,
CONTINUED:,,,,,,,,
,,,,,,,,
,,,,,,,,
IMAGE: GLADDEN FIELD...ISILDUR leads a small column of men,,,,,,,,
through DARKENING WOODS...the ONE RING glinting on a CHAIN,,,,,,,,
around his neck.,,,,,,,,
,,,,,,,,
                      GALADRIEL (V.O.) (CONT'D),,,,,,,,
            But the hearts of Men are easily,,,,,,,,
            corrupted. And the Ring of Power has a,,,,,,,,
            will of its own.,,,,,,,,
,,,,,,,,
SUDDENLY!    ARROWS FLY!   They are ambushed by ORCS...ISILDUR,,,,,,,,
SCREAMS!,,,,,,,,
,,,,,,,,
                                                     FADE TO BLACK,,,,,,,,
,,,,,,,,
FADE UP: ISILDUR MATERIALIZES UNDER WATER...as THE RING slips,,,,,,,,
slowly from his finger. Ripples of LIGHT play across,,,,,,,,
ISILDUR'S PALE FACE...he is DEAD.,,,,,,,,
,,,,,,,,
                      GALADRIEL (V.O.) (CONT'D),,,,,,,,
            It betrayed Isildur to his death.,,,,,,,,
,,,,,,,,
IMAGE: THE RING falls through the MURKY WATERS of the RIVER,,,,,,,,
ANDUIN.,,,,,,,,
,,,,,,,,
                      GALADRIEL (V.O.) (CONT'D),,,,,,,,
            And some things that should not have been,,,,,,,,
            forgotten...were lost.,,,,,,,,
,,,,,,,,
                                                     FADE TO BLACK,,,,,,,,
,,,,,,,,
                      GALADRIEL (V.O.) (CONT'D),,,,,,,,
            History became legend...legend became,,,,,,,,
            myth.,,,,,,,,
,,,,,,,,
FADE UP: The waters of the ANDUIN RIVER lie dark and,,,,,,,,
undisturbed.,,,,,,,,
,,,,,,,,
                      GALADRIEL (V.O.) (CONT'D),,,,,,,,
            And for two and a half thousand years the,,,,,,,,
            Ring passed out of all knowledge.,,,,,,,,
,,,,,,,,
IMAGE: SILT SWIRLS...A THIN WHITE HAND reaches,,,,,,,,
down...grasping the RING...,,,,,,,,
,,,,,,,,
                      GALADRIEL (V.O.) (CONT'D),,,,,,,,
"            Until, when chance came, it ensnared a",,,,,,,,
            new bearer!,,,,,,,,
,,,,,,,,
IMAGE: THE THIN WHITE HAND opens to reveal one ring.,,,,,,,,
,,,,,,,,
                      GOLLUM (V.O.),,,,,,,,
            My Precious...,,,,,,,,
,,,,,,,,
                                                                5.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
IMAGE: MIST SHROUDED MOUNTAINS...,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.),,,,,,,,
"          The Ring came to the creature Gollum, who",,,,,,,,
          took it deep into the tunnels of the,,,,,,,,
          Misty Mountains.,,,,,,,,
,,,,,,,,
IMAGE: THE GLOOM of a MOUNTAIN CAVERN..a MURKY POOL of,,,,,,,,
WATER...in the DARKNESS the SHADOWY OUTLINE of an EMACIATED,,,,,,,,
FIGURE.,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
"          And there, it consumed him. A RASPY VOICE",,,,,,,,
          mutters in the half light...,,,,,,,,
,,,,,,,,
                    GOLLUM,,,,,,,,
          It came to me. My own.     My love...,,,,,,,,
              (ecstatic whisper),,,,,,,,
          My preciousness.,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.),,,,,,,,
          The Ring brought to Gollum unnatural long,,,,,,,,
          life. For five hundred years it poisoned,,,,,,,,
          his mind. And in the gloom of Gollum's,,,,,,,,
          cave...,,,,,,,,
,,,,,,,,
                                                     FADE TO BLACK,,,,,,,,
,,,,,,,,
                       GALADRIEL (V.O.)   (CONT'D),,,,,,,,
          It waited.,,,,,,,,
,,,,,,,,
"FADE UP: Bathed in COLD MOONLIGHT, the WORLD lies DARK and",,,,,,,,
STILL...the unsettled quiet before the storm...,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          Darkness crept back into the forests of,,,,,,,,
          the world. Rumor grew of a Shadow in the,,,,,,,,
          East...whispers of a nameless fear. And,,,,,,,,
          the Ring of Power perceived...its time,,,,,,,,
          had now come. It abandoned Gollum.,,,,,,,,
,,,,,,,,
SLOW MOTION: unseen by its KEEPER..THE RING falls to the,,,,,,,,
MUDDY FLOOR of a MOUNTAIN TUNNEL...,,,,,,,,
,,,,,,,,
                    GALADRIEL (V.O.) (CONT'D),,,,,,,,
          But something happened then the Ring did,,,,,,,,
          not intend...,,,,,,,,
,,,,,,,,
                                                     FADE TO BLACK,,,,,,,,
,,,,,,,,
"IMAGE: FUMBLING in the dark, a SMALL HAND closes over the",,,,,,,,
,,,,,,,,
                                                                 6.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
RING.,,,,,,,,
,,,,,,,,
                      GALADRIEL,,,,,,,,
            It was picked up by the most unlikely,,,,,,,,
            creature imaginable...,,,,,,,,
,,,,,,,,
                      BILBO,,,,,,,,
                (to himself),,,,,,,,
            What's this?,,,,,,,,
,,,,,,,,
A YOUNGISH LOOKING BILBO BAGGINS peers down at what lies in,,,,,,,,
his hand...PERPLEXED by what he has found.,,,,,,,,
,,,,,,,,
                      GALADRIEL (V.O.),,,,,,,,
            A Hobbit....Bilbo Baggins of the Shire.,,,,,,,,
,,,,,,,,
                      BILBO,,,,,,,,
                (surprised),,,,,,,,
            A Ring.,,,,,,,,
,,,,,,,,
SUDDENLY!   A VOICE SCREAMS...ITS ANGUISH RINGING through the,,,,,,,,
,,,,,,,,
"COLD, DANK TUNNELS...",,,,,,,,
,,,,,,,,
                       GOLLUM (V.O.),,,,,,,,
            Lost!   Lost! My Precious is lost!!,,,,,,,,
,,,,,,,,
Frightened Bilbo quickly POCKETS the ONE RING and hurries on.,,,,,,,,
,,,,,,,,
                                                      DISSOLVE TO:,,,,,,,,
,,,,,,,,
WIDE ON: THE CAMERA SOARS AWAY FROM THE MOUNTAINS.      MOVING,,,,,,,,
,,,,,,,,
FASTER AND FASTER...THEIR DARK GREEN FORESTS AND JAGGED,,,,,,,,
,,,,,,,,
WHITE PEAKS RECEDING INTO THE SHROUD OF MIST,,,,,,,,
,,,,,,,,
                      GALADRIEL (V.O.),,,,,,,,
            For the time will soon come when Hobbits,,,,,,,,
            will shape the fortunes of all.,,,,,,,,
,,,,,,,,
                                                    FADE TO BLACK,,,,,,,,
,,,,,,,,
                                                          FADE IN:,,,,,,,,
,,,,,,,,
EXT. HOBBITON WOODS -- DAY,,,,,,,,
,,,,,,,,
ANGLE ON: TWO HOBBIT FEET,,,,,,,,
,,,,,,,,
"resting on a small rock...rising out of the LONG, OVERGROWN",,,,,,,,
GRASSES SUPER: THE FELLOWSHIP OF THE RING SUPER: THE,,,,,,,,
SHIRE....60 YEARS LATER CAMERA TRACKS TO: a Figure lies,,,,,,,,
beneath the dappled sunlight of an old tree.,,,,,,,,
,,,,,,,,
                                                      (CONTINUED),,,,,,,,
,,,,,,,,
                                                              7.,,,,,,,,
CONTINUED:,,,,,,,,
,,,,,,,,
White flowers are scattered among the Well seeded grasses.,,,,,,,,
An idyllic setting at the end of a long hot summer... the,,,,,,,,
"figure is reading a book. ON THE SOUNDTRACK: In the distance,",,,,,,,,
growing louder..over the Gentle clip clop of an approaching,,,,,,,,
cart and horse can be heard the HUMMING OF A DEEP VOICE to,,,,,,,,
"the tune of ""The Road Goes Ever On and On...""",,,,,,,,
,,,,,,,,
SUDDENLY! The figure in the grass sits up...looking straight,,,,,,,,
"at camera is a handsome young HOBBIT, with dark curly hair",,,,,,,,
and deep blue eyes. This is FRODO BAGGINS...his EYES alight,,,,,,,,
with EXCITEMENT! Tossing away the long stem of grass in his,,,,,,,,
"mouth, Frodo runs off.",,,,,,,,
,,,,,,,,
                                                         CUT TO:,,,,,,,,
,,,,,,,,
EXT. SHIRE LANE -- DAY,,,,,,,,
,,,,,,,,
"The cart rattles along a leafy lane, driven by a stooped",,,,,,,,
figure in Grey.,,,,,,,,
,,,,,,,,
INTERCUT WITH; SHOTS OF FRODO RUNNING... CAREERING DOWN A,,,,,,,,
,,,,,,,,
HILL. . .JUMPING OVER LOGS... DODGING TREE BRANCHES.,,,,,,,,
,,,,,,,,
                                                       ANGLE ON:,,,,,,,,
,,,,,,,,
The shambling OLD PONY snorts and rears as... SUDDENLY FRODO,,,,,,,,
appears on a bank above the cart.,,,,,,,,
,,,,,,,,
                    FRODO,,,,,,,,
          You're late.,,,,,,,,
,,,,,,,,
CLOSE ON: GANDALF glowers at the young Hobbit...,,,,,,,,
,,,,,,,,
                    GANDALF,,,,,,,,
"          A Wizard is never late, Frodo Baggins,",,,,,,,,
          nor is he early. He arrives precisely,,,,,,,,
          when he means to.,,,,,,,,
,,,,,,,,
They look at each other a moment..then both start laughing as,,,,,,,,
FRODO'S face breaks into a smile and he leaps on to the front,,,,,,,,
seat of the cart.,,,,,,,,
,,,,,,,,
                    FRODO,,,,,,,,
"          It's wonderful to see you, Gandalf!",,,,,,,,
,,,,,,,,
"Next to Gandalf, we see how small Hobbits are...Frodo is 3",,,,,,,,
foot 6 inches tall.,,,,,,,,
,,,,,,,,
                    GANDALF,,,,,,,,
          You didn't think I'd miss your Uncle,,,,,,,,
          Bilbo's birthday?,,,,,,,,
,,,,,,,,
                                                         CUT TO:,,,,,,,,
,,,,,,,,
                                                              8.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
EXT. HOBBITON FIELDS -- DAY,,,,,,,,
,,,,,,,,
Wide on: The cart rattles past a FIELD LUPIN being tended by,,,,,,,,
,,,,,,,,
HOBBITS.,,,,,,,,
,,,,,,,,
                     FRODO,,,,,,,,
           What news of the outside world? Tell me,,,,,,,,
           everything!,,,,,,,,
,,,,,,,,
                                                       ANGLE ON:,,,,,,,,
,,,,,,,,
"Gandalf looks down at Frodo, a twinkle in his eye.",,,,,,,,
,,,,,,,,
                     GANDALF,,,,,,,,
"           What, everything? Far too eager and",,,,,,,,
