,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
                         (CONTINUED),,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          81.,,,,,,,,
,,,,,,,,
                         CONTINUED:,,,,,,,,
"          He smiles, revealing several missing teeth. No one laughs.",,,,,,,,
,,,,,,,,
                         LELAND (CONT'D),,,,,,,,
"          Tough crowd. Com'in, com'in. Grab a",,,,,,,,
          bunk. Three singles or will a queen do?,,,,,,,,
"          LELAND laughs to himself, digging through supplies. BOWER",,,,,,,,
"          scans the walls, seeing no way up to the catwalks.",,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          Why don't you come on down so we can meet,,,,,,,,
          properly?,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
"          Oh, no-no. No-can-do. I'm real touchy",,,,,,,,
          to the dust bug and who knows where yawl,,,,,,,,
          have been. No offense. There's,,,,,,,,
          something funky going around. But don't,,,,,,,,
          let that spoil the party. Here...,,,,,,,,
"          LELAND lowers down a bin filled with assorted food items,",,,,,,,,
          using a wire to drop it to them. TANAKA sniffs it with,,,,,,,,
          suspicion.,,,,,,,,
,,,,,,,,
          I LELAND (CONT'D),,,,,,,,
          It's Kosher.,,,,,,,,
"          BOWER peeks through one of the valves, turning to NADIA.",,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          Where do you think we are?,,,,,,,,
,,,,,,,,
                         NADIA,,,,,,,,
          I don't know. Gotta be somewhere below B-,,,,,,,,
          deck.,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
"          Why, where you gotta be?",,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          The reactor bay. Know where it is?,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
          Reactor? Now why would you want to go,,,,,,,,
          down there?,,,,,,,,
,,,,,,,,
                         (GRIN),,,,,,,,
"          You just woke up, didn't cha?",,,,,,,,
,,,,,,,,
                         CUT TO:,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          82.,,,,,,,,
,,,,,,,,
          INT. WATER PROCESSOR - LATER,,,,,,,,
,,,,,,,,
          A small propane flame is lit. LELAND hovers over a make-,,,,,,,,
"          shift stove, heating a can of water. He pours in some powder",,,,,,,,
          and stirs it up with the meticulous nature of a chef,,,,,,,,
          preparing fine cuisine.,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
          It's tough to properly season with a,,,,,,,,
          motor oil base. But if you use your,,,,,,,,
"          imagination, kinda tastes like...",,,,,,,,
,,,,,,,,
                         (SIP),,,,,,,,
          Herb and garlic dog shit.,,,,,,,,
"          Below the catwalks, TANAKA has found a spot to rest, NADIR is",,,,,,,,
          using water to clean a wound and BOWER is peering through a,,,,,,,,
          slit in a vent.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          How long have you been awake?,,,,,,,,
,,,,,,,,
                         LELAND,,,,,,,,
"          Mmmm. Lemme think. What's today,",,,,,,,,
"          Tuesday? That would be about, mmm...",,,,,,,,
"          He counts in his head and across his fingers, carefully",,,,,,,,
"          calculating, then a grin.",,,,,,,,
,,,,,,,,
                         LELAND (CONT'D),,,,,,,,
          No idea.,,,,,,,,
"          He turns back to his make-shift stove, chuckling to himself.",,,,,,,,
,,,,,,,,
                         LELAND (CONT-D),,,,,,,,
"          I quit counting after the band broke up,",,,,,,,,
          ooooh twenty... thirty years ago.,,,,,,,,
          BOWER and NADIR exchange a look of uncertainty. The,,,,,,,,
          classical music begins to SKIP and without even looking,,,,,,,,
"          LELAND kicks a piece of equipment, correcting the music.",,,,,,,,
,,,,,,,,
                         LELAND (CONT-D),,,,,,,,
"          Then again, an hour in this place feels",,,,,,,,
"          more like... one-fifteen, one-twenty.",,,,,,,,
          Know whatta I mean? HA-HP_W!,,,,,,,,
,,,,,,,,
                         (SOBERLY),,,,,,,,
          Not naming names but I'm writing a very,,,,,,,,
          strongly worded letter to the airline.,,,,,,,,
"          LELAND chuckles, nodding to TANAKA. TANAKA glares.",,,,,,,,
,,,,,,,,
                         (CONTINUED),,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          83.,,,,,,,,
,,,,,,,,
                         CONTINUED:,,,,,,,,
,,,,,,,,
                         LELAND (CONT-D),,,,,,,,
          But I just treat each day like it's,,,,,,,,
          Christmas. Festive and violent. Let's,,,,,,,,
          eat; Shall we? Who needs a bib?,,,,,,,,
          LELAND sets several bowls of soup into the bin and lowers it,,,,,,,,
"          to them with the cable. T_ANAKA is the only one interested,",,,,,,,,
          sniffing the soup with a glare. LELAND winks.,,,,,,,,
"          BOWER takes a seat, showing exhaustion and defeat.",,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          Those things out there. Could it have,,,,,,,,
          been something... that crawled out of,,,,,,,,
          your lab? Something that-,,,,,,,,
,,,,,,,,
                         NADIA,,,,,,,,
          No. That's... not possible.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          Then something got on board. Some kind,,,,,,,,
          of life form. Something that-,,,,,,,,
,,,,,,,,
                         NADIA,,,,,,,,
"          Or something that was already on board,",,,,,,,,
          with us in the hyper-bunks.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          What does that mean?,,,,,,,,
,,,,,,,,
                         NADIR,,,,,,,,
          it could have been the accelerator.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
          What?,,,,,,,,
,,,,,,,,
                         NADIA,,,,,,,,
          It's the only theory I can come up with.,,,,,,,,
          The synthetic enzyme in our feeding,,,,,,,,
          tubes. The accelerator that would help,,,,,,,,
          our bodies adjust and adapt to the,,,,,,,,
          environmental conditions on Tanis. From,,,,,,,,
          what I've seen... these things have,,,,,,,,
          adapted... to the ship instead.,,,,,,,,
,,,,,,,,
                         BOWER,,,,,,,,
"          But, why would- You're saying we'll",,,,,,,,
          become like them? Why would they be,,,,,,,,
          affected like that and we're not-,,,,,,,,
,,,,,,,,
                         NADIA,,,,,,,,
"          I don't know. Like I said, it's the only",,,,,,,,
          theory I can think of- Unless...,,,,,,,,
,,,,,,,,
                         (CONTINUED),,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          85.,,,,,,,,
,,,,,,,,
          INT. SLEEP CHAMBER/CONTROL DESK,,,,,,,,
,,,,,,,,
          GALLO'S gaze is hollow and translucent as he stares through,,,,,,,,
"          the glass porthole in the empty sleep chamber, his mind is",,,,,,,,
          deeply pondering. Pupils dilated.,,,,,,,,
,,,,,,,,
                         ANGLE ON,,,,,,,,
          GALLO is looking at the empty sleep chambers while PAYTON,,,,,,,,
"          remains at the control console, determined not to give up on",,,,,,,,
          contacting BOWER.,,,,,,,,
,,,,,,,,
                         GALLO,,,,,,,,
          Do you know the symptoms of Pandorum?,,,,,,,,
,,,,,,,,
                         PAYTON,,,,,,,,
          What?,,,,,,,,
,,,,,,,,
                         GALLO,,,,,,,,
          Orbital Dysfunctional Syndrome.,,,,,,,,
          Pandorum. Ever witnessed the symptoms of,,,,,,,,
          first-hand?,,,,,,,,
,,,,,,,,
                         PAYTON,,,,,,,,
          I've seen it before. But nothing that-,,,,,,,,
,,,,,,,,
                         GALLO,,,,,,,,
          It's not something you can easily detect.,,,,,,,,
          Starts with a shiver. An itch. A slow,,,,,,,,
          boil... and without being able to get off,,,,,,,,
          the ship... there's no shutting off the,,,,,,,,
"          heat. It'll boil over, no matter what",,,,,,,,
          you do.,,,,,,,,
          GALLO is slowly pacing the room and PAYTON watches him with,,,,,,,,
          uneasiness out of the corner of his eye.,,,,,,,,
,,,,,,,,
                         GALLO (CONT'D),,,,,,,,
          You don't believe me.,,,,,,,,
,,,,,,,,
                         PAYTON,,,,,,,,
          I didn't say that-,,,,,,,,
,,,,,,,,
                         GALLO,,,,,,,,
          How could they both have had it? The,,,,,,,,
          odds are insurmountable.,,,,,,,,
,,,,,,,,
                         PAYTON,,,,,,,,
          I wasn't about to question any of your,,,,,,,,
,,,,,,,,
                         ACTIONS-,,,,,,,,
,,,,,,,,
                         (CONTINUED),,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          86.,,,,,,,,
,,,,,,,,
                         I CONTINUED:,,,,,,,,
,,,,,,,,
                         GALLO,,,,,,,,
"          But, we all know Pandorum is greatly",,,,,,,,
          affected by any substantial psychological,,,,,,,,
          It has an emotional trigger effect.,,,,,,,,
