,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
"              Thanks, buddy.  See... things",,,,,,,,
              weren't bad enough.  They weren't,,,,,,,,
              fucking bad enough!,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
              The only card we have to play is the,,,,,,,,
"              tape.  You know, we get it to the",,,,,,,,
              media somehow...,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
"              Yeah, right, blow it open.",,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
                      (interrupting),,,,,,,,
              Mace... no disrespect... but you run,,,,,,,,
"              this on the 11 o'clock news, by",,,,,,,,
              midnight you got the biggest riot in,,,,,,,,
              history.  They'll see the fucking,,,,,,,,
              smoke from Canada.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              Okay... what about Strickland?,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              No.  Bad idea.,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
              Who's Strickland?,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              Deputy Commissioner Palmer,,,,,,,,
              Strickland.  The sanctimonious prick,,,,,,,,
              who busted me out.  His ass is so,,,,,,,,
              tight when he farts only dogs can,,,,,,,,
              hear it.  I know this guy.  If,,,,,,,,
              there's one cop who's not dirty,,,,,,,,
              it's him.,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
"              Listen to me, Lenny... stay away",,,,,,,,
              from cops.  All cops.  You have no,,,,,,,,
              way of knowing who you can trust.,,,,,,,,
,,,,,,,,
    Mace looks from one to the other with a growing expression,,,,,,,,
    of outrage.,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
              So you're saying we just pretend is,,,,,,,,
              didn't happen?  It happened!  The,,,,,,,,
              LAPD executed one of the most,,,,,,,,
              important black men in America!  Who,,,,,,,,
              the fuck are you to bury this?!,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              Fine.  Do you want blood running,,,,,,,,
              waist deep in the storm drains?  The,,,,,,,,
              gangbangers'll spread like a wave,,,,,,,,
              through this city and burn it to the,,,,,,,,
              ground.  And when the fires start,,,,,,,,
              the street cops'll be capping off at,,,,,,,,
              anything that moves.  It'll be all-,,,,,,,,
              out war and you know it.,,,,,,,,
,,,,,,,,
                             MACE,,,,,,,,
"              Yeah, well maybe it's time for a",,,,,,,,
              war!,,,,,,,,
,,,,,,,,
                             MAX,,,,,,,,
              You really want that on your head?,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
"              Hey, Max, Mace... whoa... time out.",,,,,,,,
,,,,,,,,
                             MAX/MACE,,,,,,,,
                      (together/annoyed),,,,,,,,
              What!?,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              Whoever killed Iris did Tick.  It's,,,,,,,,
              the same sick wirehead shit.  Same,,,,,,,,
              reason... to burn the trail.  If,,,,,,,,
"              Faith knows anything about this, and",,,,,,,,
"              I think she does, then she's on the",,,,,,,,
              list.  So... who's driving?,,,,,,,,
,,,,,,,,
                                                CUT TO:,,,,,,,,
,,,,,,,,
    EXT.  RETINAL FETISH/ALLEY - NIGHT,,,,,,,,
,,,,,,,,
    Roadies are loading out gear through the back doors of the,,,,,,,,
    club into a van in the alley.  Lenny and Mace ENTER FRAME,,,,,,,,
"    and we follow them between the roadies, going through the",,,,,,,,
    doors into...,,,,,,,,
,,,,,,,,
,,,,,,,,
    INT.  RETINAL FETISH,,,,,,,,
,,,,,,,,
    A grungy black corridor.  The thunder of music gets louder,,,,,,,,
    with each step as Lenny and Mace walk down the corridor,,,,,,,,
    with purposeful strides.,,,,,,,,
,,,,,,,,
"    Through chainlink partitions and banks of dark equipment,",,,,,,,,
    Lenny catches glimpses of the stage.  He can see Faith in,,,,,,,,
"    a blue-white spotlight.  She is a whirling dervish,",,,,,,,,
    convulsing with the divine madness of her music.  Beyond,,,,,,,,
"    her, beyond the lights, in the gloom... Lenny can just see",,,,,,,,
"    Tran and his entourage.  Dressed in tuxes, they look out",,,,,,,,
    of place... clearly on their way somewhere else as the,,,,,,,,
    evening progresses.,,,,,,,,
,,,,,,,,
    Faith whirls to a stop as the band crashes in a final,,,,,,,,
    downbeat.  The spotlight goes out and the set is over.,,,,,,,,
,,,,,,,,
"    ON TRAN, clapping.  Watching.",,,,,,,,
,,,,,,,,
"    NEARBY, Max arrives through the crowd, scanning for",,,,,,,,
    Tran... spotting him.,,,,,,,,
,,,,,,,,
"    BACKSTAGE... FAITH, bathed in sweat, walking along a dark",,,,,,,,
"    corridor backstage.  WE TRACK WITH HER, as she walks",,,,,,,,
"    through the shadows, like a fighter returning from the",,,,,,,,
"    ring, soaked and breathing hard.",,,,,,,,
,,,,,,,,
"    A HAND shoots from a black doorway and covers her mouth,",,,,,,,,
    pulling her into the shadows.  Terrified for a split,,,,,,,,
    second... before she recognizes that it is Lenny.  He,,,,,,,,
    pulls her into the room and closes the door.  It is Tex,,,,,,,,
"    Arcana's VJ control room, full of monitors and constantly",,,,,,,,
    changing graphic images.  Tex is not there.,,,,,,,,
,,,,,,,,
                             FAITH,,,,,,,,
              Lenny!  Jesus!  You scared the Hell,,,,,,,,
              out of me.,,,,,,,,
,,,,,,,,
"    Faith sees that Mace is standing there, in the shadows,",,,,,,,,
    waiting.  She turns back to Lenny with a frown.,,,,,,,,
,,,,,,,,
                             FAITH,,,,,,,,
              What's going on?,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
"              Faith, we know about Jeriko.  Iris",,,,,,,,
              made me a copy of the tape.,,,,,,,,
,,,,,,,,
                             FAITH,,,,,,,,
"              Oh God, Lenny.  I was trying to keep",,,,,,,,
              you out of this.,,,,,,,,
,,,,,,,,
"    But she seems relieved now that he knows, now that there",,,,,,,,
    is someone to talk to.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              How did it happen?  What was Iris,,,,,,,,
              doing riding around with Jeriko,,,,,,,,
              wearing a wire?,,,,,,,,
,,,,,,,,
                             FAITH,,,,,,,,
              We should talk alone.,,,,,,,,
,,,,,,,,
                             LENNY,,,,,,,,
              No.  Mace is in this.,,,,,,,,
,,,,,,,,
