,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
Jaden's hoodie hood is down out of respect. Austen has his,,,,,,,,
"hoodie hood up. Jaden pulls it down. Austen throws him a look,",,,,,,,,
kisses his tongue. Jaden's eyes darken. Austen relents.,,,,,,,,
,,,,,,,,
"Jaden looks over, sees a man who seems wrong in here. He",,,,,,,,
twigs: plain clothes COP. Cops don't pray and this one is.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
51 | P a g e,,,,,,,,
3.77 EXT. E3  NIGHT,,,,,,,,
,,,,,,,,
"Jaden sprints flat out through the people, cars, and lights.",,,,,,,,
At this speed his footsteps are barely a fluttering staccato.,,,,,,,,
,,,,,,,,
He won't make it.,,,,,,,,
,,,,,,,,
3.78 INT. E3 HOUSE  NIGHT,,,,,,,,
,,,,,,,,
Lycia cowers in a corner. Three masked guys stand over her.,,,,,,,,
"One has the shank pointing at her, accusing, hating her. This",,,,,,,,
"guy is familiar. Broad, black, athletic, he is similar to J.C.",,,,,,,,
,,,,,,,,
His name is LINDEN (30). He is J.C.'s brother.,,,,,,,,
,,,,,,,,
FLASHBACK,,,,,,,,
,,,,,,,,
3.79 INT. E3 HOUSE  NIGHT,,,,,,,,
,,,,,,,,
"J.C. looks death at Lycia, his girl, and then at Jaden, who",,,,,,,,
meets the challenge of the alpha competition. With other hoods,,,,,,,,
beside and behind J.C. stands Linden. Brothers to the end.,,,,,,,,
,,,,,,,,
Jaden feels the bulge in his belt at the base of his spine.,,,,,,,,
,,,,,,,,
BACK WITH,,,,,,,,
,,,,,,,,
3.80 INT. E3 HOUSE  CONTINUOUS,,,,,,,,
,,,,,,,,
"Linden pulls his mask off, stares hatred at Lycia.",,,,,,,,
,,,,,,,,
                            LINDEN,,,,,,,,
"               Go fuckin' my brah's enemy, ho.",,,,,,,,
               My blood's white white enemy.,,,,,,,,
               For you he's dead. Fuckin' . . .,,,,,,,,
,,,,,,,,
Linden starts slicing her face up. On her SCREAMS,,,,,,,,
,,,,,,,,
CUT TO,,,,,,,,
,,,,,,,,
3.81 EXT. E3  NIGHT,,,,,,,,
,,,,,,,,
"Jaden sprints flat out through the people, cars, and lights.",,,,,,,,
,,,,,,,,
He rounds a corner in time to see Linden's car smoke away.,,,,,,,,
,,,,,,,,
CUT TO BLACK,,,,,,,,
,,,,,,,,
UP ON,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
52 | P a g e,,,,,,,,
3.82 INT. HOSPITAL WARD  DAY,,,,,,,,
,,,,,,,,
A CIRCLE OF LIGHT IN THAT BLACK,,,,,,,,
,,,,,,,,
Lycia lies in a hospital bed. Her whole head is bandaged.,,,,,,,,
,,,,,,,,
SOUNDS of a busy hospital ward around them ebb and die.,,,,,,,,
,,,,,,,,
Jaden holds her hand. He weeps.,,,,,,,,
,,,,,,,,
CUT TO BLACK. UP ON,,,,,,,,
,,,,,,,,
3.83 INT. E3 COUNCIL HOUSE  DAY,,,,,,,,
,,,,,,,,
Paul brings tea into the living room for himself and the Cop,,,,,,,,
from the church. Austen stands uneasily near the door. In his,,,,,,,,
"dress, haircut and demeanour he is a perfect model of Jaden.",,,,,,,,
,,,,,,,,
                             COP,,,,,,,,
                          (to Paul),,,,,,,,
               Thank you Mister Mountjoy.,,,,,,,,
               (to Austen) I don't want you,,,,,,,,
"               to feel pressured, Austen. You",,,,,,,,
"               haven't done anything, so relax.",,,,,,,,
,,,,,,,,
Paul goes to Austen and puts an arm around his wonderful son.,,,,,,,,
,,,,,,,,
The Cop sips the tea.,,,,,,,,
,,,,,,,,
                         COP (cont'd),,,,,,,,
               Oh thank you Mister Mountjoy.,,,,,,,,
               My brand: Costmart's own!,,,,,,,,
"               (smiles, then, to Austen) All",,,,,,,,
               I need to know is where your,,,,,,,,
"               brother Jaden is at the moment,",,,,,,,,
               Austen. When was the last time,,,,,,,,
               you saw him? You say he,,,,,,,,
               normally lives here: where is,,,,,,,,
"               he now, today?",,,,,,,,
,,,,,,,,
Confusion fills Austen's scared face. His dilemma is complete.,,,,,,,,
,,,,,,,,
"Silent in his agony, Christ watches on.",,,,,,,,
,,,,,,,,
3.84 INT. JADEN'S BEDROOM  NIGHT,,,,,,,,
,,,,,,,,
Austen lifts up the stash floorboard. There is nothing there.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
53 | P a g e,,,,,,,,
3.85 INT. THE BATHROOM  NIGHT,,,,,,,,
,,,,,,,,
"Austen takes a breath, then slices his torso in the same place",,,,,,,,
Jaden was cut. He winces. He hadn't expected it to hurt this,,,,,,,,
much. Blood flows down and out of the crappy bath plughole.,,,,,,,,
,,,,,,,,
"3.86 INT. THE BATHROOM  LATER, NIGHT",,,,,,,,
,,,,,,,,
"Austen dabs at his new manhood wound, which won't stop",,,,,,,,
bleeding. There are mountains of bloody toilet roll on the,,,,,,,,
shelf and floor near him. On the toilet roll holder there is,,,,,,,,
no paper left. Austen looks at his new wound in the mirror.,,,,,,,,
,,,,,,,,
He makes a gun of his hand and shoots himself in the mirror.,,,,,,,,
,,,,,,,,
Cool.,,,,,,,,
,,,,,,,,
"3.87 EXT. LYLE PARK, CANNING TOWN, LONDON  EVENING",,,,,,,,
,,,,,,,,
Fugitive Jaden stands looking into the flowing river. He is,,,,,,,,
pale and gaunt and dirty. Austen stands behind him. He looks,,,,,,,,
exactly how Jaden used to look. And his torso is bandaged.,,,,,,,,
,,,,,,,,
Jaden squints at him.,,,,,,,,
,,,,,,,,
                            JADEN,,,,,,,,
               Why you fuckin' grass me up.,,,,,,,,
               Though you was my brah.,,,,,,,,
,,,,,,,,
Austen thinks about it for a while.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               I didn't tell the pigs. Just,,,,,,,,
"               (falters, then) . . . just",,,,,,,,
               Hugo up school.,,,,,,,,
,,,,,,,,
Traffic SOUNDS ebb and die. History flows down to the sea.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               Told because I was proud of ya,,,,,,,,
               brah. Massive proud.,,,,,,,,
,,,,,,,,
Jaden looks at him. Proud of him? Fuck.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               Couldn't help it.,,,,,,,,
,,,,,,,,
Jaden has to hold on to the railings now.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               What the pigs gonna do with ya?,,,,,,,,
,,,,,,,,
54 | P a g e,,,,,,,,
Jaden looks around him. Darkness is falling.,,,,,,,,
,,,,,,,,
Austen produces a gun from the base of his spine. His gun.,,,,,,,,
,,,,,,,,
                            JADEN,,,,,,,,
               Where the fuck . . ?,,,,,,,,
,,,,,,,,
He stares at Austen's gun. Tears blur the evening.,,,,,,,,
,,,,,,,,
He says it with his tears. This isn't going to happen to you.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               Only way you're gonna stop me,,,,,,,,
               turning into you is by killing,,,,,,,,
"               me, brah. Long one short.",,,,,,,,
,,,,,,,,
Austen holds his arms out as if to say `this is what I am'.,,,,,,,,
,,,,,,,,
Jaden reaches for the base of his spine.,,,,,,,,
,,,,,,,,
Austen stands there waiting for Jaden's bullet.,,,,,,,,
,,,,,,,,
Jaden takes his hand away from his gun.,,,,,,,,
,,,,,,,,
Jaden mumbles something inaudible.,,,,,,,,
,,,,,,,,
                            AUSTEN,,,,,,,,
               Say what brah? Too much . . .,,,,,,,,
,,,,,,,,
"He indicates his ears, that wanking makes you deaf, laughs.",,,,,,,,
,,,,,,,,
                             JADEN,,,,,,,,
                          (a mumble),,,,,,,,
               Said go home. Fix dad's tea.,,,,,,,,
               I'll be there soon as. OK?,,,,,,,,
,,,,,,,,
"3.88 EXT. ROYAL VICTORIA DOCK  NIGHT, LATER",,,,,,,,
,,,,,,,,
Jaden stands there alone. It's getting cold.,,,,,,,,
,,,,,,,,
                           AUSTEN VO,,,,,,,,
                       (Jaden's memory),,,,,,,,
               Only way you're gonna stop me,,,,,,,,
               turning into you is by killing,,,,,,,,
"               me, brah.",,,,,,,,
,,,,,,,,
                            JADEN,,,,,,,,
"               Got a better idea, baby blood.",,,,,,,,
,,,,,,,,
Jaden pulls out his gun and shoots himself in the head. Dead.,,,,,,,,
,,,,,,,,
,,,,,,,,
55 | P a g e,,,,,,,,
3.89 INT. E3 COUNCIL HOUSE  EVENING,,,,,,,,
,,,,,,,,
In the kitchen-diner: Austen and Paul at the table.,,,,,,,,
,,,,,,,,
Paul says a prayer before they eat their corner shop meal.,,,,,,,,
,,,,,,,,
Austen's hands are together in respect for Paul.,,,,,,,,
,,,,,,,,
"But Paul can't speak. Austen sees his tears, which escape from",,,,,,,,
behind the barrier of his cracked hands like eager jewels.,,,,,,,,
,,,,,,,,
Austen gets up and hugs his father with all his life.,,,,,,,,
,,,,,,,,
3.90 INT. E3 COUNCIL HOUSE  EVENING,,,,,,,,
,,,,,,,,
"Not remotely resembling Jaden, Austen gets on with his",,,,,,,,
,,,,,,,,
HOMEWORK,,,,,,,,
,,,,,,,,
SNAP CUT TO BLACK,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
56 | P a g e,,,,,,,,
                           Story #4,,,,,,,,
,,,,,,,,
BLACK,,,,,,,,
,,,,,,,,
SUPER,,,,,,,,
,,,,,,,,
                         `Mea Culpa',,,,,,,,
,,,,,,,,
Then:,,,,,,,,
,,,,,,,,
FADE IN ON,,,,,,,,
,,,,,,,,
4.91 INT. COUNTRY HOME  DAY,,,,,,,,
,,,,,,,,
Apparently mild mannered URI (40s) writes on his desktop. He,,,,,,,,
is dressed like an accountant: conservative but efficient.,,,,,,,,
,,,,,,,,
"His blue stocking, home counties WIFE enters with a tray of",,,,,,,,
tea. She puts the tray down and passes Uri a cup of tea.,,,,,,,,
,,,,,,,,
                             WIFE,,,,,,,,
               Won't be long.,,,,,,,,
,,,,,,,,
Clicking off the Word Window on which he's working on his,,,,,,,,
"computer quickly, he responds with a nondescript smile.",,,,,,,,
,,,,,,,,
She kisses his forehead and exits the room.,,,,,,,,
,,,,,,,,
Uri re-opens the Window on his computer. He looks out of the,,,,,,,,
window. Uri is living with something that can't be lived with.,,,,,,,,
,,,,,,,,
He swigs from a bottle of JD that he retrieves from a drawer.,,,,,,,,
,,,,,,,,
