,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
                         I've got a theory.,,,,,,,,
,,,,,,,,
               Miller stops.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         Go ahead.,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                         There was a another surge in the bio-,,,,,,,,
                         readings right before you... you saw ,,,,,,,,
                         what you saw. We picked up a similar ,,,,,,,,
                         readings right before the Clarke was ,,,,,,,,
                         damaged. What if there were a ,,,,,,,,
                         connection between the two? The ,,,,,,,,
"                         gravity waves, the hallucination, ",,,,,,,,
"                         all part of an defensive reaction, ",,,,,,,,
                         like an immune system...,,,,,,,,
,,,,,,,,
               Miller starts walking again.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         I don't need to hear this.,,,,,,,,
,,,,,,,,
               She rushes to follow.,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - AIRLOCK BAY NO. 2,,,,,,,,
,,,,,,,,
               Miller and Starck enter the Airlock Bay:,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                         You've got to listen...,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         To what? What are you saying? This ,,,,,,,,
                         ship is alive?,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
"                         I didn't say that, I said the bio-",,,,,,,,
                         readings correspond to what happened ,,,,,,,,
"                         to you, the ship is reacting to us...",,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         We're hanging on by our fingernails ,,,,,,,,
                         and you're giving me bullshit ,,,,,,,,
                         stories...,,,,,,,,
,,,,,,,,
               She grabs him by the arm.,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
"                         It's not bullshit, it's the only ",,,,,,,,
                         conclusion the data supports...,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
"                         Starck, do you know how crazy that ",,,,,,,,
                         sounds? It's impossible.,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                         I know that.,,,,,,,,
,,,,,,,,
               Beat. Miller allows himself to relax.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
"                         If you knew it was impossible, then ",,,,,,,,
                         why'd you waste my time?,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                         I thought you wanted an answer. And ,,,,,,,,
                         that's the only one I have.,,,,,,,,
,,,,,,,,
"               Miller pulls an EVA suit from the wall, starts putting it ",,,,,,,,
               on.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         What I want is to survive the next ,,,,,,,,
                         ten hours.,,,,,,,,
,,,,,,,,
                                     STARCK,,,,,,,,
                              (checks her watch),,,,,,,,
                         Nine hours and twenty-two minutes.,,,,,,,,
,,,,,,,,
                                     MILLER,,,,,,,,
                         I'm going outside to work on the ,,,,,,,,
                         Clark. And Starck... don't tell anyone ,,,,,,,,
                         what you just told me. We've got ,,,,,,,,
                         enough to worry about.,,,,,,,,
,,,,,,,,
               She nods. He locks his helmet into place.,,,,,,,,
,,,,,,,,
                                                                    CUT TO:,,,,,,,,
,,,,,,,,
               EXT. EVENT HORIZON - MODEL,,,,,,,,
,,,,,,,,
               Establish.,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - GENERIC CORRIDOR,,,,,,,,
,,,,,,,,
               The ship seems to breathe. The lights flicker...,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - WITH AIRLOCKS,,,,,,,,
,,,,,,,,
               ANOTHER ANGLE. The ship seems to breathe. The lights ,,,,,,,,
               flicker...,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - NO AIRLOCKS,,,,,,,,
,,,,,,,,
               ANOTHER ANGLE. The ship seems to breathe. The lights ,,,,,,,,
               flicker...,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - MEDICAL/SCIENCE,,,,,,,,
,,,,,,,,
               Peters has fallen asleep in her chair.,,,,,,,,
,,,,,,,,
"               On the threshold of hearing, a distant POUNDING. Not a ",,,,,,,,
               heartbeat. Metal on metal. Something trying to get out. ,,,,,,,,
               Something trying to get in.,,,,,,,,
,,,,,,,,
               Peters wakes with a start.,,,,,,,,
,,,,,,,,
                                     PETERS,,,,,,,,
                         Justin...?,,,,,,,,
,,,,,,,,
"               She turns. Justin lies on the floor in a heap, completely ",,,,,,,,
               covered by his sheet. She crosses to him. Pulls back the ,,,,,,,,
               sheet...,,,,,,,,
,,,,,,,,
               Revealing empty nitrogen tanks.,,,,,,,,
,,,,,,,,
                                     PETERS,,,,,,,,
                         Justin!,,,,,,,,
,,,,,,,,
"               She looks up, eyes widening, as...",,,,,,,,
,,,,,,,,
               The IV bottles fill with blood. Blood fills the X-ray ,,,,,,,,
"               lightboxes, it surges up from gutters in the floor...",,,,,,,,
,,,,,,,,
               And the pounding grows louder... LOUDER... almost to ,,,,,,,,
               Medical...,,,,,,,,
,,,,,,,,
               The spell breaks and she RUNS...,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - GENERIC CORRIDOR,,,,,,,,
,,,,,,,,
"               Peters sprints, the SOUND BOOMING after her, almost on her ",,,,,,,,
               heels...,,,,,,,,
,,,,,,,,
               INT. EVENT HORIZON - BRIDGE ANTECHAMBER,,,,,,,,
,,,,,,,,
               Peters darts into the Bridge Antechamber. She SLAMS the ,,,,,,,,
"               pressure door shut behind her, CUTTING OFF the sound.",,,,,,,,
,,,,,,,,
"               She turns. Weir, DJ, Starck look up from their work, staring ",,,,,,,,
               at her.,,,,,,,,
