,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
      Recovering:,,,,,,,,
,,,,,,,,
                               CHAD,,,,,,,,
                   ... Hey----what're you----,,,,,,,,
,,,,,,,,
      Linda is coming up fast behind Osbourne's car in traffic.,,,,,,,,
,,,,,,,,
                               CHAD (CONT'D),,,,,,,,
                   Oh shit!,,,,,,,,
,,,,,,,,
      The crash of impact----ramming Osbourne.,,,,,,,,
,,,,,,,,
,,,,,,,,
72    INT. OSBOURNE'S CAR/EXT. STREET - DAY                                72,,,,,,,,
,,,,,,,,
      He recoils from the impact.,,,,,,,,
,,,,,,,,
                             OSBOURNE,,,,,,,,
                   Holy fucking----you fucking morons!,,,,,,,,
,,,,,,,,
,,,,,,,,
A72   HIS CAR-TO-CAR POV                                                   A72,,,,,,,,
,,,,,,,,
      The follow car is speeding up again----but it doesn't hit him.,,,,,,,,
"      It swerves out, screeching, to pass, and Linda angrily flips",,,,,,,,
      him the finger as she speeds by.,,,,,,,,
,,,,,,,,
,,,,,,,,
73    INT. LINDA'S CAR - DAY                                               73,,,,,,,,
,,,,,,,,
                             LINDA,,,,,,,,
                   That'll give him something to think,,,,,,,,
                   about.,,,,,,,,
,,,,,,,,
      Chad is chuckling.      Suddenly he sobers.,,,,,,,,
,,,,,,,,
                             CHAD,,,,,,,,
"                   Wait, wait! We gotta go back!",,,,,,,,
,,,,,,,,
      Linda's jaw is set.      The car is ripping through traffic.,,,,,,,,
,,,,,,,,
                                        Yellow Revision 8/24/07 59.,,,,,,,,
,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
                I knew this would happen.,,,,,,,,
,,,,,,,,
                          CHAD,,,,,,,,
                We gotta go back!     My bike!,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
                It's on to Plan B.,,,,,,,,
,,,,,,,,
                          CHAD,,,,,,,,
                It's just a Kryptonite lock----you can,,,,,,,,
                open those fuckers with a Bic pen!,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
                Heavens sakes----,,,,,,,,
,,,,,,,,
                          CHAD,,,,,,,,
                Where we going?     My bike!,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
                Some people!,,,,,,,,
,,,,,,,,
"      A skidding turn sends his weight against the door, and the",,,,,,,,
      car lurches to a halt.,,,,,,,,
,,,,,,,,
                          CHAD,,,,,,,,
                ... What is this?,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
                Russian Embassy.,,,,,,,,
,,,,,,,,
,,,,,,,,
A73   INT. LINDA'S CAR/EXT. RUSSIAN EMBASSY - DAY                     A73,,,,,,,,
,,,,,,,,
      CHAD'S POV THRU WINDSHIELD,,,,,,,,
,,,,,,,,
      The hulking embassy building.,,,,,,,,
,,,,,,,,
,,,,,,,,
74    INT. EMBASSY RECEPTION - DAY                                    74,,,,,,,,
,,,,,,,,
      Linda stands before a reception desk. Chad is just behind,,,,,,,,
"      her, his shirt front spotted with blood and his head tipped",,,,,,,,
      back with one hand pressing a hankie to his nose. His bike,,,,,,,,
      helmet is clamped under his other arm.,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
                I told Mr. Krapkin I might be stopping                      *,,,,,,,,
                by?,,,,,,,,
,,,,,,,,
                          CHAD,,,,,,,,
                Is there a men's room?,,,,,,,,
,,,,,,,,
                                                               60.,,,,,,,,
,,,,,,,,
,,,,,,,,
75   INT. MR. KRAPOTKIN'S OFFICE - DAY                               75,,,,,,,,
,,,,,,,,
"     Linda and Chad sit in, Chad with a moistened hand-towel now",,,,,,,,
     pressed to his nose.,,,,,,,,
,,,,,,,,
     Behind the desk sits a sixtyish Russian functionary with the,,,,,,,,
     beetle-browed sphynx-like look of the Brezhnev-era,,,,,,,,
     bureaucrat. This is Krapotkin.,,,,,,,,
,,,,,,,,
                           KRAPOTKIN,,,,,,,,
               ----Not exactly. I am assistant,,,,,,,,
               cultural attach. The organs of state,,,,,,,,
               security are not allowed to function,,,,,,,,
               within the borders of your country.,,,,,,,,
,,,,,,,,
                         LINDA,,,,,,,,
               ... The organs of state security?,,,,,,,,
,,,,,,,,
                         KRAPOTKIN,,,,,,,,
               Yes.,,,,,,,,
,,,,,,,,
                         LINDA,,,,,,,,
"               But if I had, oh, say, secrets of a",,,,,,,,
"               highly, um, secrets that would",,,,,,,,
               interest the organs of state,,,,,,,,
               security...,,,,,,,,
,,,,,,,,
"     She trails off, nodding encouragingly at Krapotkin.",,,,,,,,
     Krapotkin looks blankly back.,,,,,,,,
,,,,,,,,
     A long beat.,,,,,,,,
,,,,,,,,
                         KRAPOTKIN,,,,,,,,
               Yes.,,,,,,,,
,,,,,,,,
     She rummages in her handbag and pulls out the diskette. She,,,,,,,,
"     holds it aloft, waggling it for Krapotkin.",,,,,,,,
,,,,,,,,
     Krapotkin stares.,,,,,,,,
,,,,,,,,
     Linda sets the diskette on the table and slides it across.,,,,,,,,
,,,,,,,,
                         LINDA,,,,,,,,
               ... This is just a taste.,,,,,,,,
,,,,,,,,
"     After a beat of looking at the proffered diskette, Krapotkin",,,,,,,,
     leans forward to take it. Linda smiles. Krapotkin turns the,,,,,,,,
"     diskette over a couple of times, looks sadly up.",,,,,,,,
,,,,,,,,
                         KRAPOTKIN,,,,,,,,
               May I ask the source of this...,,,,,,,,
,,,,,,,,
"     Linda slowly shakes her head, eyes locked on Krapotkin.",,,,,,,,
,,,,,,,,
                                      Yellow Revision 8/24/07 61.,,,,,,,,
,,,,,,,,
,,,,,,,,
                      LINDA,,,,,,,,
            No you may not.,,,,,,,,
,,,,,,,,
                      CHAD,,,,,,,,
            Very high up.,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
            Chad!,,,,,,,,
,,,,,,,,
                      CHAD,,,,,,,,
            I'm just saying he's high up!,,,,,,,,
,,,,,,,,
A large drop of blood has gathered at the tip of Chad's nose.,,,,,,,,
It now drops onto his shirt.,,,,,,,,
,,,,,,,,
Silence.,,,,,,,,
,,,,,,,,
Finally:,,,,,,,,
,,,,,,,,
                      KRAPOTKIN,,,,,,,,
            PC or Meck?,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
            Um.    PC.                                              *,,,,,,,,
,,,,,,,,
                      KRAPOTKIN,,,,,,,,
            Could you wait please?,,,,,,,,
,,,,,,,,
He rises.,,,,,,,,
,,,,,,,,
                          LINDA,,,,,,,,
            Well----,,,,,,,,
,,,,,,,,
She looks anxiously at her watch.,,,,,,,,
,,,,,,,,
                      LINDA (CONT'D),,,,,,,,
            ... I have a date----,,,,,,,,
,,,,,,,,
Krapotkin leaves.,,,,,,,,
,,,,,,,,
When the door closes behind him:,,,,,,,,
,,,,,,,,
                          LINDA (CONT'D)                            *,,,,,,,,
            The fish.      Has bitten.                              *,,,,,,,,
,,,,,,,,
                          CHAD                                      *,,,,,,,,
"            What?      Oh, yeah.   Yeah, he seems cool.",,,,,,,,
,,,,,,,,
A long beat.      Linda looks at her watch.,,,,,,,,
,,,,,,,,
Chad sighs.,,,,,,,,
,,,,,,,,
                      CHAD (CONT'D),,,,,,,,
            ... That fucker really hit me.,,,,,,,,
,,,,,,,,
                                                                62.,,,,,,,,
,,,,,,,,
,,,,,,,,
76   INT. MR. KRAPOTKIN'S OFFICE - DAY - MANY MINUTES LATER             76,,,,,,,,
,,,,,,,,
     Chad is slumped back with his head tilted back.     Linda looks,,,,,,,,
     at her watch.,,,,,,,,
,,,,,,,,
     The door opens.     A man in a suit:,,,,,,,,
,,,,,,,,
                            MAN,,,,,,,,
                  Could you accompany me please?,,,,,,,,
,,,,,,,,
                              LINDA,,,,,,,,
                  Well----okay...,,,,,,,,
,,,,,,,,
,,,,,,,,
77   INT. EMBASSY HALLWAY - DAY                                         77,,,,,,,,
,,,,,,,,
"     The three people----Linda, Chad, the man in the suit----walking.",,,,,,,,
     Linda gazes around; Chad has his head mostly back.,,,,,,,,
,,,,,,,,
,,,,,,,,
78   INT. ANOTHER EMBASSY OFFICE - DAY                                  78,,,,,,,,
,,,,,,,,
     Vladimir Putin glares down from a framed photograph on the,,,,,,,,
"     wall. Chad and Linda are sitting before yet another man, even",,,,,,,,
     blander than the first.,,,,,,,,
,,,,,,,,
                            NEW EMBASSY MAN,,,,,,,,
                  Can you tell me where this material,,,,,,,,
                  comes from?,,,,,,,,
,,,,,,,,
     Linda makes a pantomime of zipping her lip.,,,,,,,,
,,,,,,,,
     The man looks at her impassively.,,,,,,,,
,,,,,,,,
