,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
"          He stops, looks at her.",,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
                               (after a beat),,,,,,,,
                        That means you manipulate people ,,,,,,,,
"                        too, doesn't it, Beth?  You're a ",,,,,,,,
                        practicing psychologist -- that ,,,,,,,,
                        means you're better at it than she ,,,,,,,,
                        is.,,,,,,,,
,,,,,,,,
          She looks at him a long beat.,,,,,,,,
,,,,,,,,
                                    BETH,,,,,,,,
                               (quietly),,,,,,,,
"                        I feel sorry for you, Nick.",,,,,,,,
,,,,,,,,
"          A beat, and she turns and walks away.",,,,,,,,
,,,,,,,,
          EXT. ROAD TO STINSON HOUSE - DAY,,,,,,,,
,,,,,,,,
          Nick is driving down winding road to Stinson house.  He is ,,,,,,,,
"          driving very fast, passing other cars on the winding and ",,,,,,,,
          twisting road.,,,,,,,,
,,,,,,,,
          INT. THE STINSON BEACH HOUSE - DAY,,,,,,,,
,,,,,,,,
"          Nick enters and shuts door.  Looking around, he does not see ",,,,,,,,
          her.,,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
                        Catherine!,,,,,,,,
                               (after a beat),,,,,,,,
                        Catherine!,,,,,,,,
,,,,,,,,
          Finally he sees her sitting by the window.  He walks over to ,,,,,,,,
          her.,,,,,,,,
,,,,,,,,
                                    CATHERINE,,,,,,,,
                               (near tears),,,,,,,,
                        I should have known.  I came into ,,,,,,,,
                        the house when you were down on ,,,,,,,,
                        the beach.  She looked at me so ,,,,,,,,
                        strangely.  She left right after ,,,,,,,,
                        you.,,,,,,,,
                               (a beat),,,,,,,,
                        I shouldn't have let her watch us.  ,,,,,,,,
                        She wanted to watch me all the ,,,,,,,,
"                        time.  She tried to kill you, didn't ",,,,,,,,
                        she?,,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
                               (a beat),,,,,,,,
                        Did you like her to watch?,,,,,,,,
,,,,,,,,
                                    CATHERINE,,,,,,,,
                               (a long beat),,,,,,,,
                        Do you think I told her to kill ,,,,,,,,
                        You?,,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
"                               (softly, with ",,,,,,,,
                               intensity),,,,,,,,
                        No.,,,,,,,,
,,,,,,,,
                                    CATHERINE,,,,,,,,
"                               (after a beat, near ",,,,,,,,
                               tears),,,,,,,,
                        Everybody that I care about dies.,,,,,,,,
,,,,,,,,
          She is about to break into uncontrolable sobbing.  Nick puts ,,,,,,,,
          his arms around her.,,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
                               (soothing),,,,,,,,
                        It's OK.  It's OK.,,,,,,,,
,,,,,,,,
                                    CATHERINE,,,,,,,,
"                               (quietly, almost ",,,,,,,,
                               begging),,,,,,,,
                        Make love to me.,,,,,,,,
,,,,,,,,
          INT. BEDROOM - NIGHT,,,,,,,,
,,,,,,,,
          They are seen rolling and turning around on each other.,,,,,,,,
,,,,,,,,
"          Their love making is sensual, sincere.",,,,,,,,
,,,,,,,,
          Later in bed.,,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
"                               (calmly, but ",,,,,,,,
                               seriously),,,,,,,,
                        Do you think she killed Johnny ,,,,,,,,
                        Boz?,,,,,,,,
,,,,,,,,
                                    CATHERINE,,,,,,,,
"                               (surprised, startled)",,,,,,,,
                        For what... to set me up?  She ,,,,,,,,
                        loved me she wouldn't frame me.,,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
                               (a beat),,,,,,,,
                        Maybe she got jealous of Johnny ,,,,,,,,
"                        Boz, too.",,,,,,,,
,,,,,,,,
                                    CATHERINE,,,,,,,,
                               (after a beat),,,,,,,,
"                        No, she didn't... she never got ",,,,,,,,
                        jealous before... she got excited.,,,,,,,,
                               (a beat),,,,,,,,
                        I don't have luck with women.,,,,,,,,
                        There was this girl I met while I ,,,,,,,,
                        was in college.  I slept with her ,,,,,,,,
                        once.  She started following me ,,,,,,,,
"                        around, taking my picture.  She ",,,,,,,,
"                        dyed her hair, copied my clothes.",,,,,,,,
                        Lisa something... Oberman.  It was ,,,,,,,,
                        awful.,,,,,,,,
,,,,,,,,
"          A long beat, he looks at her.",,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
                        I thought you didn't do adolescent ,,,,,,,,
                        secrets.,,,,,,,,
,,,,,,,,
                                    CATHERINE,,,,,,,,
                               (after a beat),,,,,,,,
                        I never have before.,,,,,,,,
,,,,,,,,
          EXT. THE DECK - MORNING,,,,,,,,
,,,,,,,,
"          It is a bright, sunshiny day.  He is out there looking at the ",,,,,,,,
"          water.  She comes up behind him, hugs him.",,,,,,,,
,,,,,,,,
                                    CATHERINE,,,,,,,,
                               (full of life),,,,,,,,
                        Isn't it just beautiful?  I love ,,,,,,,,
                        it here like this.,,,,,,,,
,,,,,,,,
          He looks at her.,,,,,,,,
,,,,,,,,
                                    NICK,,,,,,,,
                               (cold),,,,,,,,
"                        We're still playing games, aren't ",,,,,,,,
                        we?,,,,,,,,
,,,,,,,,
          She looks hurt.,,,,,,,,
,,,,,,,,
