,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
,,,,,,,,
                           MYSTIQUE,,,,,,,,
                 And people like you are the reason I,,,,,,,,
                 was afraid to go to school as a child.,,,,,,,,
,,,,,,,,
"       With that, Mystique punches Kelly.  Knocking him out",,,,,,,,
       cold.,,,,,,,,
,,,,,,,,
       BLACK,,,,,,,,
,,,,,,,,
       INT. MACHINE ROOM - MAGNETOS LAIR - NIGHT,,,,,,,,
,,,,,,,,
       Kelly comes to.,,,,,,,,
,,,,,,,,
"       Magneto walks past him, holding Logans dog tag.",,,,,,,,
,,,,,,,,
       His thumb crushes one last time over the curious,,,,,,,,
       Wolverine.,,,,,,,,
,,,,,,,,
       PULL OUT TO REVEAL:,,,,,,,,
,,,,,,,,
"       Kelly is strapped to a metal chair, bound impossibly",,,,,,,,
       tight.  He struggles.  Mystique watches from the far side,,,,,,,,
       of the room.,,,,,,,,
,,,,,,,,
                           MAGNETO,,,,,,,,
"                 Are you a God-fearing man, Senator?",,,,,,,,
,,,,,,,,
       Kellys reaction tells him he is certainly afraid of,,,,,,,,
       something right now.,,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
                 That term always confused me.  As if,,,,,,,,
                 there were something to fear.,,,,,,,,
,,,,,,,,
"       Kelly looks around wildly, terrified.",,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
"                 God after all, is often defined as all-",,,,,,,,
                 forgiving.  A description I rather,,,,,,,,
                 like.  I think what you really are,,,,,,,,
                 afraid of...,,,,,,,,
,,,,,,,,
       Magneto uses his mind to move Kellys chair a little,,,,,,,,
       closer.  Kelly nearly loses it.,,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
                 ...Is me and my kind.  The Brotherhood,,,,,,,,
                 of Mutants.,,,,,,,,
,,,,,,,,
       He touches Kellys face and Kelly recoils.,,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
                 And this law.  Your mutant,,,,,,,,
                 registration act is only the,,,,,,,,
                 beginning.,,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 The intention of registration act -,,,,,,,,
,,,,,,,,
                           MAGNETO,,,,,,,,
"                 INTENTION?  Intention, Senator?  We",,,,,,,,
                 are talking about mankind here.  His,,,,,,,,
                 fear.  It is only a matter of time,,,,,,,,
                 before mutants will be herded into,,,,,,,,
                 camps.  Studied for weaknesses.  And,,,,,,,,
                 eventually wiped off the face of the,,,,,,,,
                 Earth.,,,,,,,,
,,,,,,,,
       Kelly shakes his head.  There is nothing he can say to,,,,,,,,
       sway this man.,,,,,,,,
,,,,,,,,
       Magneto turns and admires his machine.,,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
"                 Well, were much more giving than",,,,,,,,
                 that.  We simply want to share with,,,,,,,,
                 you... To help you understand.,,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 What is it you intend to do to me?,,,,,,,,
,,,,,,,,
                           MAGNETO,,,,,,,,
                     (smiling),,,,,,,,
"                 Lets just say, God works too slowly.",,,,,,,,
,,,,,,,,
       Magneto moves to the machine.,,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
"                 Youre a leader, Senator Kelly -- you",,,,,,,,
                 set an example.  And if more of you...,,,,,,,,
"                 were like more of us?  Well, youll",,,,,,,,
                 see.,,,,,,,,
,,,,,,,,
       Kelly watches as Magneto takes Logans dog tag and places,,,,,,,,
       it atop a tube at the bottom of a large spire in the,,,,,,,,
       center of the room some thirty feet high.,,,,,,,,
,,,,,,,,
       He walks toward the opposite side of the room and watches,,,,,,,,
"       as the tag is raised to the top of the device, through",,,,,,,,
       the shaft.,,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
"                 Dont fear God, Senator.  And",,,,,,,,
                 certainly - most certainly... dont,,,,,,,,
                 fear me.,,,,,,,,
,,,,,,,,
       A beat.,,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
                 Not any more.,,,,,,,,
,,,,,,,,
       ANGLE ON:,,,,,,,,
,,,,,,,,
       MAGNETO raises his arms and a series of metal rings up,,,,,,,,
       from the machine platform that holds the dog tag.  With a,,,,,,,,
"       slight motion of his hand, the rings begin to spin slowly",,,,,,,,
       gaining in speed as Magneto controls it with his power.,,,,,,,,
,,,,,,,,
"       The air around it ripples, gaining in intensity.",,,,,,,,
,,,,,,,,
       WAVES OF MAGNETIC ENERGY POURS from Magnetos hands,,,,,,,,
       toward the machine.,,,,,,,,
,,,,,,,,
"       Now, Magneto has the rings spinning around the dog tag at",,,,,,,,
"       such speed, the rings themselves are no longer visible -",,,,,,,,
       merely a blur around the stationary tag.  Magneto lowers,,,,,,,,
       his hands.  The machine is now working on its own.,,,,,,,,
,,,,,,,,
       Kellys eyes grow wide with fear as the metal dog tag,,,,,,,,
       begins to glow.  Dull at first... the brightly... too,,,,,,,,
       brightly.,,,,,,,,
,,,,,,,,
       The deafening whine of the machine builds louder and,,,,,,,,
       louder.,,,,,,,,
,,,,,,,,
       Suddenly -- SILENCE,,,,,,,,
,,,,,,,,
       FIVE SECONDS OF ABSOLUTE SILENCE.,,,,,,,,
,,,,,,,,
"       The sphere vanishes, enveloped in a light so white, it",,,,,,,,
       defies description.,,,,,,,,
,,,,,,,,
       But Ill try:,,,,,,,,
,,,,,,,,
       A light that seems to ooze rather than radiate.  A light,,,,,,,,
       that fills the room as it expands outward and engulfs,,,,,,,,
       everything in sight.,,,,,,,,
,,,,,,,,
       It is liquid light.  Creeping and unstoppable.,,,,,,,,
,,,,,,,,
"       From outside the room, Pyro and Sabretooth watch through",,,,,,,,
"       the window.  It comes through, first casting its shadows",,,,,,,,
"       darkly against the wall, then erasing them as it swallows",,,,,,,,
       them -  as though they were never there.,,,,,,,,
,,,,,,,,
       INT. HALLWAY - NIGHT,,,,,,,,
,,,,,,,,
"       From under a door, the light leaks in, filling the room.",,,,,,,,
,,,,,,,,
"       All through the lair, air vents, keyholes, drainpipes and",,,,,,,,
"       the like, the liquid light fills the lair to the gills.",,,,,,,,
,,,,,,,,
       EXT. MAGNETOS LAIR - NIGHT,,,,,,,,
,,,,,,,,
"       THROUGH THE TURRET ATOP THE LAIR, the light beams up into",,,,,,,,
"       the night sky, shinning like a beacon for miles.",,,,,,,,
,,,,,,,,
       Then the white light obscures all.  Fueled by this tiny,,,,,,,,
"       piece of metal, the light extends like an ever growing",,,,,,,,
"       bubble, out and up over the ocean.",,,,,,,,
,,,,,,,,
       PULL BACK FROM THE SMALL ISLAND,,,,,,,,
,,,,,,,,
       The bubble of white light is easily five miles across.,,,,,,,,
,,,,,,,,
       INT. MACHINE ROOM - NIGHT,,,,,,,,
,,,,,,,,
"       Kelly grits his teeth, barely visible in the whiteness.",,,,,,,,
,,,,,,,,
       Then it is gone.  He hangs his head in exhaustion.,,,,,,,,
,,,,,,,,
       Magneto himself is a bit overwhelmed.  He looks at his,,,,,,,,
"       own skin - no apparent change.  He shakes his head,",,,,,,,,
       blinks his eyes.,,,,,,,,
,,,,,,,,
       Sabretooth and Pyro are also a bit struck by the display,,,,,,,,
       and they also seem a bit dazed.,,,,,,,,
,,,,,,,,
       Magneto walks over and reaches into the still steaming,,,,,,,,
       metal device.  His hand comes out holding the dog tag -,,,,,,,,
       actually its remains.,,,,,,,,
,,,,,,,,
"       A frazzled, blackened wire, warped and spent.  Nothing",,,,,,,,
       more.  And this turns to dust in his fingers.,,,,,,,,
,,,,,,,,
       Magneto has amazed even himself this time.,,,,,,,,
,,,,,,,,
       The silence is shattered by a phone ringing.  Sabretooth,,,,,,,,
"       picks it up.  He listens, then hands the phone to",,,,,,,,
       Magneto.,,,,,,,,
,,,,,,,,
                           SABRETOOTH,,,,,,,,
                 Weve found him.,,,,,,,,
,,,,,,,,
       Magneto puts the phone to his ear.  He smiles.,,,,,,,,
,,,,,,,,
                           MAGNETO,,,,,,,,
                 Where?,,,,,,,,
,,,,,,,,
"       ANGLE on Kelly, his skin glistening slightly, almost",,,,,,,,
       luminescent.  Pinker (healthier?) then it was when he,,,,,,,,
       came in.,,,,,,,,
,,,,,,,,
                           KELLY,,,,,,,,
                 Oh... Oh God... what have you done to,,,,,,,,
                 me?,,,,,,,,
,,,,,,,,
"       Magneto hangs up the phone.  He crosses to Kelly, leans",,,,,,,,
       in and whispers in his ear.,,,,,,,,
,,,,,,,,
                           MAGNETO,,,,,,,,
                 Welcome to the future... brother.,,,,,,,,
,,,,,,,,
"       Magneto stands, looks at his machine, then back at Kelly.",,,,,,,,
,,,,,,,,
                           MAGNETO (contd),,,,,,,,
                 Now if youll excuse me...  I have a,,,,,,,,
                 train to catch.,,,,,,,,
,,,,,,,,
       EXT. TRAIN - NIGHT,,,,,,,,
,,,,,,,,
