,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
"All of a sudden, out of nowhere, Harold runs up behind the Hoodlum and with the truck of his skateboard, smashes the guy in the back of the head. A huge thud is heard and the hoodlum just kinda falls forward on his knees.",,,,,,,,
,,,,,,,,
"Casper, with a big smile, steps back and kicks the guy in the face as hard as he can.",,,,,,,,
,,,,,,,,
"Everyone gets in a big circle around the fallen hoodlum. They're all screaming. Even the girls are screaming. ""Fuck 'em up!""",,,,,,,,
,,,,,,,,
Harold continues hitting the hoodlum with his skateboard.,,,,,,,,
,,,,,,,,
Hitting him on the legs and stomach.,,,,,,,,
,,,,,,,,
Casper is jumping up and down on the hoodlum's head.,,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
(everytime he kicks the guy he says this),,,,,,,,
Suck my dick! Suck my dick! Suck my dick!,,,,,,,,
,,,,,,,,
"All of a sudden, all the skateboarders in the park, including Hamilton and Steven, take their boards and start smashing this guy, over and over.",,,,,,,,
,,,,,,,,
"The hoodlum is on the ground holding his head, as everyone frantically tries to kill him.",,,,,,,,
,,,,,,,,
"The focus should be on the face of the skateboarders. How much they are enjoying this. They continue to pound him, over and over, like animals in on the prey.",,,,,,,,
,,,,,,,,
"This should look very scary, as twenty guys try to kill the fallen hoodlum. Even little kids are in the middle, beating the guy.",,,,,,,,
,,,,,,,,
"Telly looks up to the sky. He makes a loud noise as he clears his throat, like he's gathering mucus. Then he puts his arms down and stops some of the kids from hitting the hoodlum. His face is completely cracked and bloody. Telly steps over him and spits a huge phlegm wad onto his face.",,,,,,,,
,,,,,,,,
"Casper, still smiling, kicks the guy in the face.",,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
"Suck my dick, Suck my dick. Suck my dick.",,,,,,,,
,,,,,,,,
"Everyone stops kicking the guy and they all get kinda silent and look at him. He looks completely twisted, bloody, and dead.",,,,,,,,
,,,,,,,,
"Casper bends over, right in his face.",,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
(smiling),,,,,,,,
Now get in my way! Bitch.,,,,,,,,
,,,,,,,,
CUT TO BLACK,,,,,,,,
,,,,,,,,
,,,,,,,,
INT. / EXT. TAXICAB - GOING DOWNTOWN - EVENING,,,,,,,,
,,,,,,,,
Jennie is in the back of a speeding cab. She is looking out the window. Her face looks sad.,,,,,,,,
,,,,,,,,
The TAXI DRIVER is a funny looking old man. He's wearing a jockey hat and a Hawaiian shirt. He has air fresheners hanging from the mirror. He is chewing on a big wet cigar. He has a half shaved beard. He looks like a dirty old man.,,,,,,,,
,,,,,,,,
Jennie looks dazed.,,,,,,,,
,,,,,,,,
"As the taxi driver drives, he looks in his mirror at Jennie. He pulls his cigar out of his mouth and then puts it back in.",,,,,,,,
,,,,,,,,
Jazz is playing on the radio.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Excuse me. Can I ask you a question?,,,,,,,,
,,,,,,,,
Jennie just shrugs.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Can I ask you a question? I'm sorry. I don't mean to be a pest.,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
What?,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"Well, I don't mean to be a pest. It was just that I was looking at you. And you look upset. I liked looking at you, but your face looks upset. And I was wondering if I could be of any assistance? Maybe I could cheer you up or somethin. Help make you happy. Who knows? Somethin maybe.",,,,,,,,
,,,,,,,,
"As the taxi driver talks, he looks in the mirror, and then looks at the road. He is driving fast and clumsy. He pulls out his cigar and then puts it back in his mouth.",,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
No. I'm OK. Thanks.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
You're OK?,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
Yeah.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"Because gee, you don't look OK. I mean your a very beautiful young lady. It's just that you look troubled that's all...",,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
"Yeah well, it's been a bad day.",,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
A bad day! You wanna hear a bad day? Yesterday my son was smashed over by a car and when my wife found out she collapsed on the floor. She had a minor heart attack. Partial paralysis. But I don't let myself get sad. No way. Not me. It's not good for the soul.,,,,,,,,
,,,,,,,,
The taxi driver begins to laugh a really squeaky laugh.,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
Sorry.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Oh it's OK. That's life. Maybe tomorrow I'll win lotto. Who knows? You don't. No one does.,,,,,,,,
,,,,,,,,
Jennie continues to look glumly out the window.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
You know. I could tell you were sad by the way your eyes drooped. Like an adopted kid. That's the way an adopted kid's eyes look. All sad like that. All droopy and sweet. Like the honey that I lick off my finger.,,,,,,,,
,,,,,,,,
He starts to laugh. Jennie continues to look sadly out the window.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Would I be prying if I asked you what was wrong?,,,,,,,,
,,,,,,,,
Jennie is silent.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"Miss, would I be prying?",,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
Everything is wrong.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"No, not everything? The sun is still shinning. It's a beautiful day out. Some things are OK. Right?",,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
"Yeah, I guess so.",,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Did you and your boyfriend just break up?,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
No.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Are you in trouble with the law?,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
No.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Am I getting warm?,,,,,,,,
,,,,,,,,
Jennie smiles. The taxi driver looks in the mirror and sees Jennie smiling.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Now that's it. A smile. You look like a prom queen when you smile. Like a glamour girl.,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
Yeah?,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"Oh yeah, sure. When I was a kid I had a crush on the prom queen. Darlene Louis. She had a big black mole in the center of her face that used to get me so excited. Darlene Louis. You know you look a little bit like her.",,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
Thanks.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Yeah. Right around the cheeks and chin. Boy did I have a crush on her. She was the first girl I ever put my tongue in her mouth.,,,,,,,,
,,,,,,,,
He stops at a red light and turns around to look at her.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Hey look. Whatever it is. Just forget about it. Life's too short. Make yourself happy. I'll give you an example. When my golden retriever passed away. God rest his soul. ,,,,,,,,
(he punches the roof of the cab),,,,,,,,
I was lonesome. I missed him. So I got a tattoo.,,,,,,,,
,,,,,,,,
"He pulls up his shirt and reveals a tattoo of a dog on his forearm. It says ""Bruno"" in big letters.",,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Now how do you like that? Now he's with me forever.,,,,,,,,
,,,,,,,,
The light turns and he starts driving.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"I swear to God. Sometimes he barks. I can hear him straight off my arm. Ruff, ruff, he goes.",,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
Yeah?,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Yeah. I'm not saying you should get a tattoo. But you should make yourself happy.,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
What if you can't make yourself happy? What if everything falls apart?,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"Well then, I don't know. You know what you do then? You forget. Block it out. I remember when I was a little boy. My grandmother told me to be happy. She said. She said, ""Leon, my darling little grandson. If you want to be happy don't think. Don't bump into any walls. If you stutter. Don't talk"" And I took her advice. And look at me now. Couldn't be happier.",,,,,,,,
,,,,,,,,
He starts to laugh.,,,,,,,,
,,,,,,,,
A quick shot of his identification badge. He has a really goofy smile and he's wearing the same Hawaiian shirt.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
That's life.,,,,,,,,
,,,,,,,,
Jennie is smiling.,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
Your a real philosopher.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
Yeah. I was gonna write a book but I can't spell.,,,,,,,,
,,,,,,,,
He pulls up on Washington Square Park. He slams on the brakes and turns around in his seat.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"Well here we are, Miss.",,,,,,,,
,,,,,,,,
Jennie pulls some money out.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"Aw, don't worry 'bout it. The rides on me.",,,,,,,,
,,,,,,,,
Jennie has the money up to the glass. ,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"All right, all right, I'll take it. But forget about the tip.",,,,,,,,
,,,,,,,,
He takes her money.,,,,,,,,
,,,,,,,,
JENNIE,,,,,,,,
Thanks. Bye.,,,,,,,,
,,,,,,,,
The taxi driver sticks his head out the window.,,,,,,,,
,,,,,,,,
TAXI DRIVER,,,,,,,,
"Oh yeah. Oh Miss. Miss. When you smile, God notices. That's why the sun is shining.",,,,,,,,
,,,,,,,,
He points up to the sky before pulling away.,,,,,,,,
,,,,,,,,
,,,,,,,,
EXT. LOWER EAST SIDE - APARTMENT BUILDING - EVENING,,,,,,,,
,,,,,,,,
"Telly is standing in the road in front of Darcy's apartment building. Casper, Harold, Steven, and two other girls named KIM and JOY are all leaning against and sitting on a parked car. Casper and Steven both have a quart of malt liquor in their hands.",,,,,,,,
,,,,,,,,
Telly is looking straight up. He puts his hands together and raises them to his mouth.,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
(screaming),,,,,,,,
Darcy!!!,,,,,,,,
(pause),,,,,,,,
Darcy!!!,,,,,,,,
,,,,,,,,
"Bennie, a skinny 18 year old, sticks his chest out the window. He's chewing on an apple and not wearing a shirt.",,,,,,,,
,,,,,,,,
He looks down at Telly,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
(yelling),,,,,,,,
Hey Bennie. What's up?,,,,,,,,
,,,,,,,,
Bennie is munching on his apple.,,,,,,,,
,,,,,,,,
BENNIE,,,,,,,,
Nuffin. What do you want?,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
Is your sister home?,,,,,,,,
,,,,,,,,
BENNIE,,,,,,,,
You want Darcy?,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
Yeah.,,,,,,,,
,,,,,,,,
BENNIE,,,,,,,,
Hold on. Let me see if she's here.,,,,,,,,
,,,,,,,,
He sticks his head inside and screams.,,,,,,,,
,,,,,,,,
BENNIE,,,,,,,,
(his voice from upstairs),,,,,,,,
Darcy!!!,,,,,,,,
,,,,,,,,
"Casper is sitting on the car, he has his arm wrapped around Kim.",,,,,,,,
,,,,,,,,
CASPER,,,,,,,,
Hurry up man. Let's be out. I wanna go swimmin.,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
Hold up man.,,,,,,,,
,,,,,,,,
"Darcy sticks her head out the window. She is very pretty, very young, clean, and innocent.",,,,,,,,
,,,,,,,,
DARCY,,,,,,,,
Hey.,,,,,,,,
,,,,,,,,
TELLY,,,,,,,,
Hey. What are you doin right now?,,,,,,,,
,,,,,,,,
DARCY,,,,,,,,
I was just getting ready to take a bath.,,,,,,,,
