,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
"          Yeah, I know it's not.",,,,,,,,
,,,,,,,,
                         STEP,,,,,,,,
          She got it from falling down some,,,,,,,,
          stairs.,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
"          Hmm... Look, you might wanna be",,,,,,,,
          careful with Cindy.,,,,,,,,
,,,,,,,,
                         STEP,,,,,,,,
,,,,,,,,
                         (DEFENSIVE),,,,,,,,
          What do you mean?,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
"          Well, I'm not sure how to put this,",,,,,,,,
"          but... You know, you got a lot of",,,,,,,,
          money coming your way with this,,,,,,,,
          settlement. You might wanna be,,,,,,,,
,,,,,,,,
                         CAREFUL--,,,,,,,,
,,,,,,,,
                         STEP,,,,,,,,
"          Oh no. No, she didn't even know",,,,,,,,
          about that 'til after we started,,,,,,,,
          going out.,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          73.,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
          You sure about that?,,,,,,,,
,,,,,,,,
                         STEP,,,,,,,,
          Oh yeah. I didn't tell her about,,,,,,,,
          it for a while 'cuz I was kind of,,,,,,,,
"          embarrassed, you know? You don't",,,,,,,,
          tell a girl you just met that you,,,,,,,,
          lost one of your balls. Especially,,,,,,,,
          a girl as hot as Cindy.,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
          Yeah...,,,,,,,,
,,,,,,,,
                         (DELICATELY),,,,,,,,
          You know she lives with this guy,,,,,,,,
          Willie right?,,,,,,,,
,,,,,,,,
                         STEP,,,,,,,,
          That's her ex. She broke up with,,,,,,,,
          him. She's gonna move out. She,,,,,,,,
          just needs to get all her stuff,,,,,,,,
          outta there.,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
          You sure about that?,,,,,,,,
,,,,,,,,
                         STEP,,,,,,,,
          Oh yeah. She's moving in with me.,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
          Oh. Hmm...,,,,,,,,
,,,,,,,,
                         STEP,,,,,,,,
"          Look, I know Cindy's got some",,,,,,,,
"          problems, but she means well.",,,,,,,,
          She's the best thing that ever,,,,,,,,
          happened to me.,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
"          Well, okay... If you say so.",,,,,,,,
          Another thing -- you just might,,,,,,,,
          want to watch your back. Some of,,,,,,,,
          the guys at work who think you gave,,,,,,,,
          Cindy the black eye were talking,,,,,,,,
          about paying you a visit -- you,,,,,,,,
"          know, getting even.",,,,,,,,
,,,,,,,,
                         STEP,,,,,,,,
          Oh. Well I'm not worried about,,,,,,,,
          that.,,,,,,,,
"          (dead-serious, proud)",,,,,,,,
          I could kick anyone's ass at that,,,,,,,,
          whole company.,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          74.,,,,,,,,
,,,,,,,,
          INT. JOEL'S HOUSE - DAY,,,,,,,,
,,,,,,,,
           Brad and Suzie are by the pool which is filthy. Brad starts,,,,,,,,
          coming on to Suzie. She pushes him away.,,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
"          No Brad, we can't. I'm sorry, but",,,,,,,,
          we have to stop doing this.,,,,,,,,
,,,,,,,,
                         BRAD,,,,,,,,
          Why?,,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
          It's not right. I feel horrible.,,,,,,,,
"          Besides, I think Joel's getting",,,,,,,,
          suspicious. And you gotta start,,,,,,,,
          cleaning the pool too.,,,,,,,,
,,,,,,,,
                         BRAD,,,,,,,,
          But I've never felt this way about,,,,,,,,
          anyone before. And I've been with,,,,,,,,
          a lot of chicks.,,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
,,,,,,,,
                         (TURNED OFF),,,,,,,,
"          Uh-huh... Look Brad, the truth is",,,,,,,,
          I love my husband. I really do.,,,,,,,,
          This was all a big mistake. I'm,,,,,,,,
          sorry. I don't know what got into,,,,,,,,
"          me, but we have to stop this. I",,,,,,,,
          want to make my marriage work,,,,,,,,
          again. I'm going to tell Joel,,,,,,,,
          about the whole thing and just hope,,,,,,,,
          he forgives me. And even if he,,,,,,,,
"          doesn't, at least I won't be",,,,,,,,
          carrying around this horrible,,,,,,,,
          feeling. I just can't stand that,,,,,,,,
          he doesn't know.,,,,,,,,
,,,,,,,,
                         BRAD,,,,,,,,
          Uh... This doesn't mean we can't,,,,,,,,
"          still see each other though, right?",,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
"          Ah, yes it does.",,,,,,,,
,,,,,,,,
                         BRAD,,,,,,,,
          Why?,,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
          Because of all the things I just,,,,,,,,
          said.,,,,,,,,
,,,,,,,,
                         (MORE),,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         75,,,,,,,,
,,,,,,,,
                         SUZIE (CONT'D),,,,,,,,
,,,,,,,,
                         (PATIENTLY),,,,,,,,
          Do you need me to say them again?,,,,,,,,
,,,,,,,,
                         BRAD,,,,,,,,
          Can I see you tomorrow?,,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
          No.,,,,,,,,
,,,,,,,,
                         BRAD,,,,,,,,
,,,,,,,,
                         (PLEADING),,,,,,,,
          How about next week?,,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
"          No. Look, you gotta go Brad. Joel",,,,,,,,
          could be home any second.,,,,,,,,
,,,,,,,,
                         BRAD,,,,,,,,
          I'll call you tomorrow.,,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
          (just trying to get rid of,,,,,,,,
,,,,,,,,
                         HIM),,,,,,,,
"          Okay. Okay, just go and we'll talk",,,,,,,,
          later.,,,,,,,,
"          Brad leans to kiss her, she pushed him away and he finally",,,,,,,,
          leaves.,,,,,,,,
,,,,,,,,
                         SUZIE,,,,,,,,
,,,,,,,,
                         (TO HERSELF),,,,,,,,
"          God, what a moron.",,,,,,,,
,,,,,,,,
          INT. JOEL'S OFFICE - DAY,,,,,,,,
,,,,,,,,
"          Joel sits deep in his chair, bummed out, staring down at the",,,,,,,,
          manufacturing area. Brian walks in.,,,,,,,,
,,,,,,,,
                         BRIAN,,,,,,,,
          So... you ready?,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
          Huh?,,,,,,,,
,,,,,,,,
                         BRIAN,,,,,,,,
          The meeting with Step's lawyer. Or,,,,,,,,
          lawyers I should say. It's today,,,,,,,,
          remember?,,,,,,,,
,,,,,,,,
                         JOEL,,,,,,,,
          Oh shit... Alright.,,,,,,,,
          Joel drags himself out of the chair.,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
                         ,,,,,,,,
,,,,,,,,
          76.,,,,,,,,
,,,,,,,,
          INT. REYNOLDS EXTRACT - CONFRENCE ROOM - DAY,,,,,,,,
,,,,,,,,
"          JOE ADLER, is holding court with the various lawyers and",,,,,,,,
"          paralegals waiting for the meeting to start. As promised, he",,,,,,,,
          is awful. He looks like Henry Winkler with an extra Y,,,,,,,,
          chromosome and a lot of steroids. (Maybe cast Gene Simmons,,,,,,,,
