,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
                GUARD ,,,,,,,,
        What kind'a contraband you hiding ,,,,,,,,
"        in there, boy? ",,,,,,,,
,,,,,,,,
"    Cells are opened, occupants displaced, items scattered, ",,,,,,,,
    mattresses overturned. Whatever contraband is found gets ,,,,,,,,
    tossed out onto the cellblock floor. Mostly harmless stuff. ,,,,,,,,
,,,,,,,,
"    A GUARD pulls a sharpened screwdriver out of a mattress, ",,,,,,,,
    shoots a nasty look at the CON responsible. ,,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        Solitary. A week. Make sure he ,,,,,,,,
        takes his Bible. ,,,,,,,,
,,,,,,,,
                CON ,,,,,,,,
        Too goddamn dark to read down there.,,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        Add another week for blasphemy. ,,,,,,,,
,,,,,,,,
    The man is taken away. Norton's gaze goes up. ,,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        Let's try the second tier. ,,,,,,,,
,,,,,,,,
86     2ND TIER 86,,,,,,,,
,,,,,,,,
"    Norton arrives, makes a thin show of picking a cell at random.",,,,,,,,
"    He motions at Andy on his bunk, reading his Bible. The door is",,,,,,,,
"    unlocked. Norton enters, trailed by his men. Andy rises. ",,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        Good evening. ,,,,,,,,
,,,,,,,,
    Norton gives a curt nod. Hadley and Trout start tossing the,,,,,,,,
"    cell in a thorough search. Norton keeps his eyes on Andy,",,,,,,,,
    looking for a wrong glance or nervous blink. He takes the,,,,,,,,
    Bible out of Andy's hand. ,,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        I'm pleased to see you reading ,,,,,,,,
        this. Any favorite passages? ,,,,,,,,
,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
"        Watch ye therefore, for ye know not",,,,,,,,
        when the master of the house cometh. ,,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
            (smiles) ,,,,,,,,
"        Luke. Chapter 13, verse 35. I've ",,,,,,,,
        always liked that one. ,,,,,,,,
            (strolls the cell) ,,,,,,,,
"        But I prefer: ""I am the light of ",,,,,,,,
        the world. He that followeth me ,,,,,,,,
"        shall not walk in darkness, but ",,,,,,,,
"        shall have the light of life."" ",,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
"        John. Chapter 8, verse 12. ",,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        I hear you're good with numbers. ,,,,,,,,
        How nice. A man should have a skill. ,,,,,,,,
,,,,,,,,
                HADLEY ,,,,,,,,
        You wanna explain this? ,,,,,,,,
,,,,,,,,
"    Andy glances over. Hadley is holding up a rock blanket, a",,,,,,,,
    polishing cloth roughly the size of an oven mitt. ,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        It's called a rock blanket. It's ,,,,,,,,
        for shaping and polishing rocks. ,,,,,,,,
        Little hobby of mine. ,,,,,,,,
,,,,,,,,
"    Hadley glances at the rocks lining the window sill, turns to",,,,,,,,
    Norton. ,,,,,,,,
,,,,,,,,
                HADLEY ,,,,,,,,
        Looks pretty clean. Some contraband ,,,,,,,,
"        here, nothing to get in a twist over. ",,,,,,,,
,,,,,,,,
"    Norton nods, strolls to the poster of Rita. ",,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        I can't say I approve of this... ,,,,,,,,
            (turns to Andy) ,,,,,,,,
        ...but I suppose exceptions can ,,,,,,,,
        always be made. ,,,,,,,,
,,,,,,,,
"    Norton exits, the guards follow. The cell door is slammed and",,,,,,,,
"    locked. Norton pauses, turns back. ",,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        I almost forgot. ,,,,,,,,
,,,,,,,,
    He reaches through the bars and returns the Bible to Andy. ,,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        I'd hate to deprive you of this. ,,,,,,,,
        Salvation lies within. ,,,,,,,,
,,,,,,,,
    Norton and his men walk away. ,,,,,,,,
,,,,,,,,
                RED (V.O.) ,,,,,,,,
        Tossin' cells was just an excuse. ,,,,,,,,
"        Truth is, Norton wanted to size ",,,,,,,,
        Andy up. ,,,,,,,,
,,,,,,,,
87    INT -- PRISON LAUNDRY -- DAY (1949) 87,,,,,,,,
,,,,,,,,
    Andy is working the line. Hadley enters and confers briefly ,,,,,,,,
"    with Bob. Bob nods, crosses to Andy, taps him. Andy turns, ",,,,,,,,
    removes an earplug. Bob shouts over the machine noise: ,,,,,,,,
,,,,,,,,
                BOB ,,,,,,,,
        DUFRESNE! YOU'RE OFF THE LINE! ,,,,,,,,
,,,,,,,,
88    INT -- WARDEN NORTON'S OFFICE -- DAY (1949) 88,,,,,,,,
,,,,,,,,
    Andy is led in. Norton is at his desk doing paperwork. Andy's,,,,,,,,
    eyes go to a framed needle-point sampler on the wall behind ,,,,,,,,
"    him that reads: ""HIS JUDGMENT COMETH AND THAT RIGHT SOON."" ",,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        My wife made that in church group. ,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
"        It's very pretty, sir. ",,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        You like working in the laundry? ,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
"        No, sir. Not especially. ",,,,,,,,
,,,,,,,,
                NORTON ,,,,,,,,
        Perhaps we can find something more ,,,,,,,,
        befitting a man of your education. ,,,,,,,,
,,,,,,,,
89    INT -- MAIN BUILDING -- STORAGE ROOMS -- DAY (1949) 89,,,,,,,,
,,,,,,,,
    A series of bleak rooms stacked high with unused filing ,,,,,,,,
"    cabinets, desks, paint supplies, etc. Andy enters. He hears a",,,,,,,,
    FLUTTER OF WINGS. An adult crow lands on a filing cabinet and,,,,,,,,
"    struts back and forth, checking him out. Andy smiles. ",,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
"        Hey, Jake. Where's Brooks? ",,,,,,,,
,,,,,,,,
    Brooks Hatlen pokes his head out of the back room. ,,,,,,,,
,,,,,,,,
                BROOKS ,,,,,,,,
        Andy! Thought I heard you out here! ,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        I've been reassigned to you. ,,,,,,,,
,,,,,,,,
                BROOKS ,,,,,,,,
"        I know, they told me. Ain't that a ",,,,,,,,
"        kick in the ass? Come on in, I'll ",,,,,,,,
        give you the dime tour. ,,,,,,,,
,,,,,,,,
90    INT -- SHAWSHANK PRISON LIBRARY -- DAY (1949) 90,,,,,,,,
,,,,,,,,
    Brooks leads Andy into the bleakest back room of all. Rough,,,,,,,,
    plank shelves are lined with books. Brooks' private domain.,,,,,,,,
,,,,,,,,
                BROOKS ,,,,,,,,
"        Here she is, the Shawshank Prison ",,,,,,,,
"        Library. Along this side, we got ",,,,,,,,
        the National Geographics. That ,,,,,,,,
"        side, the Reader's Digest Condensed ",,,,,,,,
"        books. Bottom shelf there, some ",,,,,,,,
        Louis L'Amours and Erle Stanley ,,,,,,,,
        Gardners. Every night I pile the ,,,,,,,,
        cart and make my rounds. I write ,,,,,,,,
        down the names on this clipboard ,,,,,,,,
"        here. Well, that's it. Easy, peasy, ",,,,,,,,
        Japanesey. Any questions? ,,,,,,,,
,,,,,,,,
    Andy pauses. Something about this doesn't make any sense.,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        Brooks? How long have you been ,,,,,,,,
        librarian? ,,,,,,,,
,,,,,,,,
                BROOKS ,,,,,,,,
"        Since 1912. Yuh, over 37 years. ",,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
"        In all that time, have you ever had ",,,,,,,,
        an assistant? ,,,,,,,,
,,,,,,,,
                BROOKS ,,,,,,,,
"        Never needed one. Not much to it, ",,,,,,,,
        is there? ,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        So why now? Why me? ,,,,,,,,
,,,,,,,,
                BROOKS ,,,,,,,,
        I dunno. Be nice to have some ,,,,,,,,
        comp'ny down here for a change. ,,,,,,,,
,,,,,,,,
                HADLEY (O.S.) ,,,,,,,,
        Dufresne! ,,,,,,,,
,,,,,,,,
91     ANDY STEPS BACK INTO THE OUTER ROOMS AND FINDS HADLEY WITH 91,,,,,,,,
"    another GUARD, a huge fellow named DEKINS. ",,,,,,,,
,,,,,,,,
                HADLEY ,,,,,,,,
        That's him. That's the one. ,,,,,,,,
,,,,,,,,
    Hadley exits. Dekins approaches Andy ominously. Andy stands ,,,,,,,,
"    his ground, waiting for whatever comes next. Finally: ",,,,,,,,
,,,,,,,,
                DEKINS ,,,,,,,,
"        I'm Dekins. I been, uh, thinkin' ",,,,,,,,
        'bout maybe settin' up some kinda ,,,,,,,,
        trust fund for my kids' educations. ,,,,,,,,
,,,,,,,,
    Andy covers his surprise. Glances at Brooks. Brooks smiles.,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        I see. Well. Why don't we have a ,,,,,,,,
        seat and talk it over? ,,,,,,,,
,,,,,,,,
                BROOKS ,,,,,,,,
        Pull down one'a them desks there. ,,,,,,,,
,,,,,,,,
    Andy and Dekins grab a desk standing on end and tilt it to the,,,,,,,,
    floor. They find chairs and settle in. Brooks returns with a ,,,,,,,,
"    tablet of paper and a pen, slides them before Andy. ",,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        What did you have in mind? A weekly ,,,,,,,,
        draw on your pay? ,,,,,,,,
,,,,,,,,
                DEKINS ,,,,,,,,
        Yuh. I figured just stick it in the ,,,,,,,,
"        bank, but Captain Hadley said check ",,,,,,,,
        with you first. ,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        He was right. You don't want your ,,,,,,,,
        money in a bank. ,,,,,,,,
,,,,,,,,
                DEKINS ,,,,,,,,
        I don't? ,,,,,,,,
,,,,,,,,
                ANDY ,,,,,,,,
        What's that gonna earn you? Two and ,,,,,,,,
"        a half, three percent a year? We ",,,,,,,,
        can do a lot better than that. ,,,,,,,,
            (wets his pen) ,,,,,,,,
"        So tell me, Mr. Dekins. Where do ",,,,,,,,
        you want to send your kids? ,,,,,,,,
