,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
around the suite.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
"          Frankly, I'm exhausted.    Don't you",,,,,,,,
          feel well?,,,,,,,,
,,,,,,,,
"He doesn't answer her.    She shrugs, and starts for the",,,,,,,,
telephone.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          I'll call Mrs. Drayton and tell her,,,,,,,,
          we're back. She can bring Hank up,,,,,,,,
"          here, or I'll go get his.",,,,,,,,
,,,,,,,,
She picks up the receiver.    Ben speaks without turning,,,,,,,,
around.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
"          Jo, hold the call for a minute.",,,,,,,,
,,,,,,,,
                         JO,,,,,,,,
          Why?,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          Because I asked you to.,,,,,,,,
,,,,,,,,
  Converted to PDF by www.screentalk.org                     58.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
She puts the receiver down slowly.    She doesn't like,,,,,,,,
his manner.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          Ben...we're about to have our monthly,,,,,,,,
          fight.,,,,,,,,
,,,,,,,,
Ben takes two pills out of a small bottle.      Closes the,,,,,,,,
"bottle, and his medical bag.",,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          I hope we don't.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          Then stop playing Rasputin. I only,,,,,,,,
          said I was going to call Mrs. Drayton.,,,,,,,,
,,,,,,,,
She reaches for the phone again.    He turns.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          Wait 'til I come back.,,,,,,,,
,,,,,,,,
"She hesitates.   He goes into the bathroom, the CAMERA",,,,,,,,
PANNING HIM.,,,,,,,,
,,,,,,,,
She is puzzled with him. Shrugs her shoulders. Slumps,,,,,,,,
to a sitting position on the bed. She ribs her face,,,,,,,,
and her eyes with a gesture of fatigue. There is the,,,,,,,,
sound of running water in the bathroom. When she looks,,,,,,,,
"up again, Ben is standing in front of her. In one",,,,,,,,
"hand he his two capsules, in the other a glass of water.",,,,,,,,
He holds them out to her. His manner is casual and,,,,,,,,
pleasant.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          Something to relax you.,,,,,,,,
,,,,,,,,
She looks at the pills.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          I'm so relaxed I'm tired.     You take,,,,,,,,
          them.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
"          Jo, they're for you.     I'm the doctor.",,,,,,,,
,,,,,,,,
                       JO,,,,,,,,
          Ben...,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          You know how you get when things happen --,,,,,,,,
          tense and upset. Now do me a favor.,,,,,,,,
,,,,,,,,
She stands up.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          Six months ago you told me I took too,,,,,,,,
          many pills!,,,,,,,,
,,,,,,,,
  Converted to PDF by www.screentalk.org                59.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          Six months ago you weren't a witness,,,,,,,,
"          to a murder. You've been excited,",,,,,,,,
          fatigued -- talking a blue streak and,,,,,,,,
          going around in circles.,,,,,,,,
,,,,,,,,
                        JO,,,,,,,,
          I have not.,,,,,,,,
,,,,,,,,
Ben takes a deep breath.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
"          Jo, I make my living knowing when and",,,,,,,,
          how to administer medicine. You'll,,,,,,,,
          feel a lot better tomorrow if you take,,,,,,,,
          these today. But you don't think so.,,,,,,,,
"          Okay, I'll make a deal with you.",,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          I'm listening.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
"          There's something about Louis Bernard,",,,,,,,,
"          the police station, and this whole spy",,,,,,,,
          business that I haven't told you yet.,,,,,,,,
,,,,,,,,
He holds out the capsules.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          This is the price of curiosity.,,,,,,,,
,,,,,,,,
Despite herself she's intrigued.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          What could it be?,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          There's one way to find out.,,,,,,,,
,,,,,,,,
"She reaches out, takes the capsules, pops them into",,,,,,,,
"her mouth. He hands her the water, she drinks some of",,,,,,,,
it.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
"          All right, Doctor McKenna.   I am now",,,,,,,,
          relaxed and listening.,,,,,,,,
,,,,,,,,
,,,,,,,,
INT. MCKENNAS SUITE - (DAY) - MED. CLOSE SHOT,,,,,,,,
,,,,,,,,
"Ben moves away from Jo, puts the glass on a dresser.",,,,,,,,
She sits down on the edge of the bed like a little,,,,,,,,
girl waiting to hear a bedtime story.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          Why don't I call Mrs. Drayton first.,,,,,,,,
          You can tell me while she's bringing,,,,,,,,
          Hank up.,,,,,,,,
,,,,,,,,
  Converted to PDF by www.screentalk.org                60.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          Just a minute. This whole thing strange,,,,,,,,
          right from the very beginning.,,,,,,,,
,,,,,,,,
"As he talks he moves about the room first one way,",,,,,,,,
"then the other, watching Jo closely, almost as if he",,,,,,,,
"were trying to lull her into sleep, or hypnotize her.",,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          It was no accident that Louis Bernard,,,,,,,,
"          helped us out on the bus, and struck",,,,,,,,
          up a conversation. You were right,,,,,,,,
          about him.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          See.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
"          Yes...yes, you were right about him.",,,,,,,,
          He was...was strange.,,,,,,,,
,,,,,,,,
Jo is beginning to appear a little drowsy.   Ben watches,,,,,,,,
her closely.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          I know all that.   Get to the surprise.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          He got talking to us because he was on,,,,,,,,
          the lookout for a suspicious married,,,,,,,,
          couple.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          Nothing suspicious about us.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          He was wrong. It was a different,,,,,,,,
          married couple.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          And he was killed before he found them.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          No. He found them. In the restaurant.,,,,,,,,
          Last night. That's why he was killed.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          You'll be telling me next it was Mr.,,,,,,,,
          and Mrs. Drayton!,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
              (Quietly),,,,,,,,
"          That's just who it was, Jo.",,,,,,,,
,,,,,,,,
She rubs a hand over her face.   The drug is taking.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
"          If that's a joke, I don't think it's a",,,,,,,,
          very funny one.,,,,,,,,
,,,,,,,,
  Converted to PDF by www.screentalk.org              61.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
She stops talking. He looks at her more closely.,,,,,,,,
Then he walks over to her and sits down on the bed,,,,,,,,
next to her. He looks at her intensely.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          Think I'll lie down.,,,,,,,,
,,,,,,,,
He prevents her.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          Listen to me. And listen carefully.,,,,,,,,
,,,,,,,,
"She comes awake more, studies him.",,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          That phone call I received at the police,,,,,,,,
          station.,,,,,,,,
,,,,,,,,
She nods dumbly.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          It wasn't from the concierge at the,,,,,,,,
          hotel. It was from somebody with a,,,,,,,,
          foreign voice who said if I told anybody,,,,,,,,
          one word of what. Louis Bernard,,,,,,,,
          whispered to me in the market place,,,,,,,,
          that something...something might happen,,,,,,,,
"          to...to, to Hank.",,,,,,,,
,,,,,,,,
She comes suddenly as awake as she can.,,,,,,,,
,,,,,,,,
                        JO,,,,,,,,
          Hank?    Why H... ?,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          They've taken him away.,,,,,,,,
,,,,,,,,
She pushes herself to her feet. She is fighting the,,,,,,,,
drug successfully. She almost shouts at him.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          Mrs. Drayton took Hank back to the,,,,,,,,
          hotel. She is downstairs!,,,,,,,,
,,,,,,,,
He stands up.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
          Mrs. Drayton has vanished! She never,,,,,,,,
          came back here! And Hank didn't either!,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
          Well let's start looking for him.    Mr.,,,,,,,,
          Drayton...Mr. Drayton should...,,,,,,,,
,,,,,,,,
He takes hold of her arms.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
"          Jo, Mr. Drayton, checked out of the",,,,,,,,
          hotel thirty or forty minutes ago!,,,,,,,,
,,,,,,,,
  Converted to PDF by www.screentalk.org                   62.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
She knocks his hands away from her arms in a sudden,,,,,,,,
"violent gesture, and all but screams.",,,,,,,,
,,,,,,,,
                       JO,,,,,,,,
          Ben!!   I could kill you!   Sedative!,,,,,,,,
,,,,,,,,
He reaches for her again.    She hits him away.,,,,,,,,
,,,,,,,,
                      JO,,,,,,,,
"          All this time you, knew Hank was gone,",,,,,,,,
          and you wouldn't tell me.,,,,,,,,
,,,,,,,,
                      BEN,,,,,,,,
"          I wasn't sure, until now.",,,,,,,,
