,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
          The two men brawl on the floor with the lack of skill you'd,,,,,,,,
          expect from two scientists.,,,,,,,,
,,,,,,,,
          INT. RE-EDUCATION CENTER - MOMENTS LATER,,,,,,,,
,,,,,,,,
          Kayla steps into the room. Logan sits slumped motionless in,,,,,,,,
          the electric chair. She detaches the copper halo. The skin,,,,,,,,
          beneath the metal is singed but it quickly begins to heal.,,,,,,,,
"          Kayla stares at the man she betrayed, hesitates for a moment",,,,,,,,
          and exhales.,,,,,,,,
          She unfastens the titanium manacles. Logan is still,,,,,,,,
          unconscious. Kayla shakes him gently.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          Hey. Wake up.,,,,,,,,
"          Logan opens his eyes. He is clearly disoriented, as if waking",,,,,,,,
          from a long coma. He stares up at Kayla.,,,,,,,,
          KAYLA (cont'd),,,,,,,,
          Are you okay?,,,,,,,,
"          Logan stares at her, groggy and confused.",,,,,,,,
          KAYLA (cont'd),,,,,,,,
          Do you understand what I'm saying?,,,,,,,,
,,,,,,,,
          (BEAT),,,,,,,,
          Do you remember me?,,,,,,,,
"          In one blinding motion, Logan snatches Kayla by the throat",,,,,,,,
          and roughly pulls her to him. She does not resist.,,,,,,,,
,,,,,,,,
          LOGAN,,,,,,,,
          I would have done anything for you.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          Please...,,,,,,,,
,,,,,,,,
          LOGAN,,,,,,,,
          Do you hear me? Anything.,,,,,,,,
          (r0NTTNTTF.T)1,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          91.,,,,,,,,
,,,,,,,,
          CONTINUED:,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          Please... Creed's killing your,,,,,,,,
          friend.,,,,,,,,
,,,,,,,,
          INT. HOLDING CELL - DAY,,,,,,,,
,,,,,,,,
          Victor Creed holds Hines against the cell wall with one hand.,,,,,,,,
          Her feet kick in the air as she struggles.,,,,,,,,
          He splits her blouse down the middle with a long black talon.,,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
          I've always had a thing for human,,,,,,,,
          chicks. You're all so soft and,,,,,,,,
          helpless.,,,,,,,,
,,,,,,,,
          HINES,,,,,,,,
          No...,,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
          Maybe it's time I did a little,,,,,,,,
"          surgery on you, Doctor.",,,,,,,,
,,,,,,,,
          LOGAN (O.S.),,,,,,,,
          The woman said no.,,,,,,,,
          Creed turns his head and sees Logan and Kayla standing in the,,,,,,,,
          doorway.,,,,,,,,
          He grins and tosses Hines aside. She crashes into the wall,,,,,,,,
"          and slides to the floor, dazed.",,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
          (to Logan),,,,,,,,
          Starting to think you're addicted,,,,,,,,
          to pain. You keep coming back for,,,,,,,,
          more.,,,,,,,,
          Snikt !,,,,,,,,
,,,,,,,,
          LOGAN,,,,,,,,
          This is the end.,,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
          Amen to that.,,,,,,,,
"          Kayla stands in between them, holding up her hands.",,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          Please! We shouldn't be fighting,,,,,,,,
          each other. Stryker's using us.,,,,,,,,
,,,,,,,,
          (CONTTNTIF.T) I,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          92.,,,,,,,,
,,,,,,,,
          CONTINUED:,,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
          A little late for the Mutant Power,,,,,,,,
          crap. We hunt freaks for the man.,,,,,,,,
          That's why we're free.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          What's he gonna do with us when the,,,,,,,,
          other mutants are dead? Put us in a,,,,,,,,
          zoo?,,,,,,,,
"          Creed hesitates, considering the logic of her words. A fanged",,,,,,,,
          smile splits his face.,,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
          Don't try your head games on me.,,,,,,,,
          I've gutted better telepaths than,,,,,,,,
          you.,,,,,,,,
"          Creed rears back to hammer Kayla, a blow that would separate",,,,,,,,
          her head from her body.,,,,,,,,
          Logan catches Creed's fist inches from Kayla's face.,,,,,,,,
,,,,,,,,
          LOGAN,,,,,,,,
          Time you quit picking on girls.,,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
"          Oh, I'm happy picking on men.",,,,,,,,
"          Creed swings at Logan's head, Logan ducks, and the fight",,,,,,,,
          begins.,,,,,,,,
          This is melee so efficient that no motion is wasted. Every,,,,,,,,
          lunge would kill any other adversary. Every parried blow,,,,,,,,
          would shatter a normal man's arm.,,,,,,,,
"          Kayla, bleeding from the nose, staggers to her feet. She",,,,,,,,
          helps up Hines and pushes her toward the door.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          Get out of here.,,,,,,,,
          Hines doesn't have to be told twice. She flees. Creed sees,,,,,,,,
          his plaything running out the door. He snarls in frustration.,,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
          You're ruining my party.,,,,,,,,
          He grabs hold of Logan and hurls him headfirst through the,,,,,,,,
          cell wall-- a concrete support wall.,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          93.,,,,,,,,
,,,,,,,,
          INT. HALLWAY - CONTINUOUS,,,,,,,,
,,,,,,,,
"          Logan crashes to the floor, covered in rubble. Creed steps",,,,,,,,
"          out of the cell, licking his fangs.",,,,,,,,
"          Creed tries to stomp Logan's face, but the smaller man rolls",,,,,,,,
          out of the way and gets back on his feet.,,,,,,,,
"          The mutants battle down the corridor, claws whistling through",,,,,,,,
          the air.,,,,,,,,
"          A team of SENTRIES charge around the corner, wearing tactical",,,,,,,,
          armor and carrying XM8 assault rifles. They level their,,,,,,,,
          rifles at the battling mutants.,,,,,,,,
,,,,,,,,
          SENTRY #1,,,,,,,,
          Get down! Get down!,,,,,,,,
,,,,,,,,
          SENTRY #2,,,,,,,,
          Down on your knees!,,,,,,,,
"          Logan and Creed, trying to punch holes in each other, ignore",,,,,,,,
"          the sentries. Kayla, staring down the barrels of the big",,,,,,,,
"          guns,. holds up her hands.",,,,,,,,
"          She concentrates, staring into the sentries' eyes.",,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          We're here as guests of Colonel,,,,,,,,
          Stryker.,,,,,,,,
          The sentries' hostility shifts into apologetic obeisance.,,,,,,,,
,,,,,,,,
          SENTRY #1,,,,,,,,
          Very sorry about that.,,,,,,,,
,,,,,,,,
          KAYLA,,,,,,,,
          You boys are no longer needed here.,,,,,,,,
          Go back to barracks.,,,,,,,,
,,,,,,,,
          SENTRIES,,,,,,,,
          You got it. See ya later. Bye!,,,,,,,,
          The sentries wave cheerfully and depart.,,,,,,,,
"          Creed and Logan are equally skilled, but Creed's superior",,,,,,,,
          size and strength begin to wear the smaller man down.,,,,,,,,
"          Creed slams him into the wall, opening fissures. Holding both",,,,,,,,
"          of Wolverine's wrists up with one hand, Creed grabs",,,,,,,,
          Wolverine's face with his free hand.,,,,,,,,
          (CONTTNI IRh ),,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          ,,,,,,,,
,,,,,,,,
          94.,,,,,,,,
,,,,,,,,
          CONTINUED:,,,,,,,,
          His black claws slide toward Wolverine's eyes.,,,,,,,,
,,,,,,,,
          VICTOR CREED,,,,,,,,
"          How you gonna fight without eyes,",,,,,,,,
          little man?,,,,,,,,
"          Logan brings his knee up hard, smashing his adamantium-",,,,,,,,
          enhanced kneecap into Creed's groin.,,,,,,,,
"          The big man groans. Logan spins Creed around, jamming him",,,,,,,,
          against the wall. He tries to skewer Creed with the claws of,,,,,,,,
          his right hand but Creed moves his head at the last moment.,,,,,,,,
          Logan's claws are buried to the hilt-in the wall. He strikes,,,,,,,,
"          at Creed with his left hand, but Creed dodges again. All six",,,,,,,,
          of Logan's claws are deep in the solid rock wall.,,,,,,,,
"          He brings his hands. together, the adamantium blades slicing",,,,,,,,
          through granite as if it were cheesecake.,,,,,,,,
          Creed ducks under the claws an instant before they shred him.,,,,,,,,
          He grabs Logan in a-bear hug.,,,,,,,,
"          A large section of the wall behind them falls out, and,",,,,,,,,
"          unable to halt their momentum, Logan and Creed tumble through",,,,,,,,
"          the hole, disappearing from sight.",,,,,,,,
"          Kayla runs over and stands at the jagged precipice, looking",,,,,,,,
          out onto the gargantuan Weapon XI cavern.,,,,,,,,
,,,,,,,,
          INT. WEAPON XI FACILITY - CONTINUOUS,,,,,,,,
,,,,,,,,
"          Logan and Creed fall seventy feet, clawing at each other in",,,,,,,,
          mid-air.,,,,,,,,
"          Logan hits the floor hard, the impact blasting a small crater",,,,,,,,
          in the concrete.,,,,,,,,
"          Creed manages a rolling fall, cat-quick and dexterous.",,,,,,,,
,,,,,,,,
          CUT TO:,,,,,,,,
          Stryker stands on the raised podium in the center of the,,,,,,,,
"          cavern, overlooking his vast, sleeping army. He cannot",,,,,,,,
          believe what he's seeing.,,,,,,,,
,,,,,,,,
          STRYKER,,,,,,,,
          (to Lead Technician),,,,,,,,
          I want the Eleven combat ready.,,,,,,,,
          (cnNTTNIIF.T)1,,,,,,,,
,,,,,,,,
