,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
"          I have health insurance, I have car",,,,,,,,
          payments. I have responsibilities.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          Don't talk to me about,,,,,,,,
          responsibilities. I have a life. I,,,,,,,,
          have a family. I can't afford to,,,,,,,,
"          sit in my apartment getting high,",,,,,,,,
"          jerking off, and then going to",,,,,,,,
          Tommy's Chili Burgers at three in,,,,,,,,
          the morning.,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
          That's not even the order that,,,,,,,,
          happens in!,,,,,,,,
                                                75.,,,,,,,,
,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          I have everything to lose here.,,,,,,,,
          Everything.,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
          Yes. Because you spent thousands of,,,,,,,,
          dollars on shit we don't need. You,,,,,,,,
          really need to spend thirty,,,,,,,,
          thousand dollars on a fucking neon,,,,,,,,
"          sign, dude? Which is inside? It's",,,,,,,,
          not even outside. We know where we,,,,,,,,
          work.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
"          If you want to sign a band, you",,,,,,,,
          have to look like you're the real,,,,,,,,
          deal.,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
              (to Cat),,,,,,,,
"          Princess Labia, how much is it to",,,,,,,,
          fly The Rumour in?,,,,,,,,
,,,,,,,,
                    CAT,,,,,,,,
          It's twelve thousand.,,,,,,,,
,,,,,,,,
                    RONNIE,,,,,,,,
          Twelve thousand dollars!,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          You know what? Fine. Fly in The,,,,,,,,
          Rumour. Put it on my AmEx.,,,,,,,,
,,,,,,,,
,,,,,,,,
INT. GYNECOLOGIST'S OFFICE - DAY,,,,,,,,
,,,,,,,,
Debbie sits in Dr. Pelligrino's office.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
"          No, you said it was impossible.",,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO,,,,,,,,
          I don't think I said it was,,,,,,,,
          impossible.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          Yeah.,,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO,,,,,,,,
          I usually don't say impossible. I,,,,,,,,
          like to leave some wiggle room.,,,,,,,,
                                                76.,,,,,,,,
,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          You said that my fibroid was like a,,,,,,,,
"          giant boulder, like the one from",,,,,,,,
          the Indiana Jones movies blocking,,,,,,,,
          up my uterus.,,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO,,,,,,,,
          And I need to stop using that,,,,,,,,
          reference of Indiana Jones. I think,,,,,,,,
          that's not appropriate when talking,,,,,,,,
          about the reproductive system.,,,,,,,,
,,,,,,,,
                       DEBBIE,,,,,,,,
          It's okay.,,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO,,,,,,,,
"          Anyway, somehow the Eastern",,,,,,,,
          medicine has worked and the fibroid,,,,,,,,
          has dissipated.,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          That's great.,,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO,,,,,,,,
"          Yes. Your fibroid shrunk, and",,,,,,,,
          somehow it allowed you to get,,,,,,,,
          pregnant.,,,,,,,,
,,,,,,,,
                       DEBBIE,,,,,,,,
          What?,,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO,,,,,,,,
          You're going to have your third,,,,,,,,
          baby. Congratulations.,,,,,,,,
,,,,,,,,
                       DEBBIE,,,,,,,,
          No.,,,,,,,,
,,,,,,,,
                       DR. PELLIGRINO,,,,,,,,
          Yes.,,,,,,,,
,,,,,,,,
Debbie does not react.,,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO (CONT'D),,,,,,,,
          Would you like some water?,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
"          That's good news. Another baby, at",,,,,,,,
          forty.,,,,,,,,
,,,,,,,,
                       DR. PELLIGRINO,,,,,,,,
          Debbie?,,,,,,,,
                                                        77.,,,,,,,,
,,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          I am thrilled. And Pete is going to,,,,,,,,
          be so happy.,,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO,,,,,,,,
"          So, you're okay?",,,,,,,,
,,,,,,,,
                    DEBBIE,,,,,,,,
          What a relief. I can finally relax,,,,,,,,
"          now, you know? I'm so happy, I",,,,,,,,
          really am. It's good.,,,,,,,,
,,,,,,,,
                    DR. PELLIGRINO,,,,,,,,
          Great. Great.,,,,,,,,
,,,,,,,,
,,,,,,,,
INT. CAR - DAY,,,,,,,,
,,,,,,,,
Debbie drives. We cannot tell what she is feeling. Then after,,,,,,,,
"a few beats, a joyous smile appears across her face.",,,,,,,,
,,,,,,,,
,,,,,,,,
INT. RECORD LABEL - PETE'S OFFICE - DAY,,,,,,,,
,,,,,,,,
Pete takes a framed item off of his wall.,,,,,,,,
,,,,,,,,
,,,,,,,,
EXT. LARRY'S HOUSE - DAY,,,,,,,,
,,,,,,,,
Larry answers the door. Pete is there with a framed drawing,,,,,,,,
made by John Lennon.,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
"          Hey, why are you in a bathrobe?",,,,,,,,
          It's the middle of the afternoon.,,,,,,,,
,,,,,,,,
,,,,,,,,
INT. LARRY'S HOUSE - CONTINUOUS,,,,,,,,
,,,,,,,,
                    LARRY,,,,,,,,
          I took a late shower. Why are you,,,,,,,,
"          busting my balls? Look, I'm sorry",,,,,,,,
          about the record. You're going,,,,,,,,
          through financial shit. This is,,,,,,,,
          what I live with. This is a,,,,,,,,
          horrible time in human history.,,,,,,,,
          What is that?,,,,,,,,
,,,,,,,,
                    PETE,,,,,,,,
          Something that might help both of,,,,,,,,
          our situations.,,,,,,,,
,,,,,,,,
Pete hands him the drawing.,,,,,,,,
                                      78.,,,,,,,,
,,,,,,,,
,,,,,,,,
          PETE (CONT'D),,,,,,,,
This is a drawing by John Lennon. I,,,,,,,,
got it ten years ago for five,,,,,,,,
thousand dollars. I don't know how,,,,,,,,
"much it's worth now. Could be five,",,,,,,,,
could be twenty.,,,,,,,,
,,,,,,,,
          LARRY,,,,,,,,
I don't want this. I don't even,,,,,,,,
like it. I'm not going to hang it,,,,,,,,
up.,,,,,,,,
,,,,,,,,
