,,Scene Boundary,Scene Description/Direction,Character,Dialogue,Dialogue Metadata,Transition,Metadata
---------------------------------------------------------------------------                                                           23.,,,,,,,,
,,,,,,,,
,,,,,,,,
                         FEZZIK,,,,,,,,
                  (to Inigo -- impressed),,,,,,,,
             He has very good arms.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
"hanging suspended hundreds of feet in the air, holding to",,,,,,,,
"the jagged rocks, desperately trying to cling to life.",,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
VIZZINI,,,,,,,,
,,,,,,,,
"stunned, turning to the others, looking down.",,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
             He didn't fall? Inconceivable!!,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
                  (whirling on Vizzini),,,,,,,,
             You keep using that word -- I do,,,,,,,,
             not think it means what you think,,,,,,,,
             it means.,,,,,,,,
                  (looks down again),,,,,,,,
             My God! He's climbing.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
"and so he is. Very slowly, he is picking his way upwards,",,,,,,,,
"sometimes a foot at a time, sometimes an inch.",,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
"The group at the top, staring down.",,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
"             Whoever he is, he's obviously",,,,,,,,
"             seen us with the Princess, and",,,,,,,,
             must therefore die.,,,,,,,,
                  (to Fezzik),,,,,,,,
"             You, carry her.",,,,,,,,
                  (to Inigo),,,,,,,,
             We'll head straight for the,,,,,,,,
             Guilder frontier. Catch up when,,,,,,,,
"             he's dead. If he falls, fine. If",,,,,,,,
"             not, the sword.",,,,,,,,
,,,,,,,,
Inigo nods.,,,,,,,,
---------------------------------------------------------------------------                                                           24.,,,,,,,,
,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
             I want to duel him left-handed.,,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
             You know what a hurry we're in.,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
"             Well, it's the only way I can be",,,,,,,,
             satisfied. If I use my right --,,,,,,,,
             tch -- over too quickly.,,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
"                  (turns abruptly,",,,,,,,,
                  starts off-screen),,,,,,,,
"             Oh, have it your way.",,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
still creeping his way upward.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
FEZZIK,,,,,,,,
,,,,,,,,
who goes to Inigo.,,,,,,,,
,,,,,,,,
                         FEZZIK,,,,,,,,
             You be careful.,,,,,,,,
                  (gravely),,,,,,,,
             -- people in masks cannot be,,,,,,,,
             trusted.,,,,,,,,
,,,,,,,,
                         VIZZINI,,,,,,,,
                  (calling out),,,,,,,,
             I'm waiting!,,,,,,,,
,,,,,,,,
"FEZZIK nods, hurries after Vizzini.",,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
INIGO,,,,,,,,
,,,,,,,,
"He watches them depart, then turns, peers down over the",,,,,,,,
"Cliffs. He watches a moment, then paces, shaking his hands",,,,,,,,
loose. He practices a few of his honed fencing skills. He is,,,,,,,,
"a taut and nervous fellow, and has never been one for",,,,,,,,
waiting around.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
---------------------------------------------------------------------------                                                           25.,,,,,,,,
,,,,,,,,
,,,,,,,,
THE MAN IN BLACK,,,,,,,,
,,,,,,,,
climbing on. He must be six inches closer to the top than,,,,,,,,
when last we saw him. Inigo is watching.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
INIGO,,,,,,,,
,,,,,,,,
"walking away. Finally he goes back to cliff edge, starts to",,,,,,,,
"talk. It's instant death if the Man In Black falls, but",,,,,,,,
neither gives that possibility much credence. This is our,,,,,,,,
two heroes meeting. They don't know it yet; but that's what,,,,,,,,
it is.,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
                  (hollering down),,,,,,,,
             Hello there.,,,,,,,,
,,,,,,,,
"The Man In Black glances up, kind of grunts.",,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
             Slow going?,,,,,,,,
,,,,,,,,
                         MAN IN BLACK,,,,,,,,
"             Look, I don't mean to be rude,",,,,,,,,
             but this is not as easy as it,,,,,,,,
             looks. So I'd appreciate it if,,,,,,,,
             you wouldn't distract me.,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
             Sorry.,,,,,,,,
,,,,,,,,
                         MAN IN BLACK,,,,,,,,
             Thank you.,,,,,,,,
,,,,,,,,
"Inigo steps away, draws his sword, loosens up with a few",,,,,,,,
perfect thrusts. Then resheathes and looks eagerly over the,,,,,,,,
edge again.,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
             I do not suppose you could speed,,,,,,,,
             things up?,,,,,,,,
,,,,,,,,
                         MAN IN BLACK,,,,,,,,
                  (with some beat),,,,,,,,
"             If you're in such a hurry, you",,,,,,,,
"             could lower a rope, or a tree",,,,,,,,
"             branch, or find something useful",,,,,,,,
             to do.,,,,,,,,
---------------------------------------------------------------------------                                                           26.,,,,,,,,
,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
"             I could do that. In fact, I've",,,,,,,,
             got some rope up here. But I do,,,,,,,,
             not think that you will accept my,,,,,,,,
"             help, since I am only waiting",,,,,,,,
             around to kill you.,,,,,,,,
,,,,,,,,
                         MAN IN BLACK,,,,,,,,
             That does put a damper on our,,,,,,,,
             relationship.,,,,,,,,
,,,,,,,,
He finds another bold a few inches higher.,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
             But I promise I will not kill you,,,,,,,,
             until you reach the top.,,,,,,,,
,,,,,,,,
                         MAN IN BLACK,,,,,,,,
             That's very comforting. But I'm,,,,,,,,
             afraid you'll just have to wait.,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
             I hate waiting. I could give you,,,,,,,,
             my word as a Spaniard.,,,,,,,,
,,,,,,,,
                         MAN IN BLACK,,,,,,,,
             No good. I've known too many,,,,,,,,
             Spaniards.,,,,,,,,
,,,,,,,,
"And he just hangs there in space, resting, gathering his",,,,,,,,
strength.,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
             You don't know any way you'll,,,,,,,,
             trust me?,,,,,,,,
,,,,,,,,
                         MAN IN BLACK,,,,,,,,
             Nothing comes to mind.,,,,,,,,
,,,,,,,,
"And on these words, CAMERA ZOOMS into a CLOSE UP on Inigo.",,,,,,,,
"He raises his right hand high, his eyes blaze, and his voice",,,,,,,,
takes on a tone we have not heard before.,,,,,,,,
,,,,,,,,
                         INIGO,,,,,,,,
"             I swear on the soul of my father,",,,,,,,,
"             Domingo Montoya, you will reach",,,,,,,,
             the top alive.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
THE MAN IN BLACK.,,,,,,,,
,,,,,,,,
"There is a pause. Then, quietly:",,,,,,,,
---------------------------------------------------------------------------                                                           27.,,,,,,,,
,,,,,,,,
,,,,,,,,
                         MAN IN BLACK,,,,,,,,
             Throw me the rope.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
INIGO,,,,,,,,
,,,,,,,,
He dashes to the giant rock the rope was originally tied to.,,,,,,,,
,,,,,,,,
                                            CUT TO:,,,,,,,,
,,,,,,,,
